cif name= ./1001093.cif
./1001093.cif
Full Formula (Sn16 Pb16 O48)
Reduced Formula: SnPbO3
abc   :  10.718600  10.718600  10.718600
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sn4+  0.125  0.125  0.125
  1  Sn4+  0.125  0.375  0.375
  2  Sn4+  0.375  0.125  0.375
  3  Sn4+  0.375  0.875  0.625
  4  Sn4+  0.125  0.625  0.625
  5  Sn4+  0.125  0.875  0.875
  6  Sn4+  0.375  0.625  0.875
  7  Sn4+  0.375  0.375  0.125
  8  Sn4+  0.625  0.125  0.625
  9  Sn4+  0.625  0.375  0.875
 10  Sn4+  0.875  0.125  0.875
 11  Sn4+  0.875  0.875  0.125
 12  Sn4+  0.625  0.625  0.125
 13  Sn4+  0.625  0.875  0.375
 14  Sn4+  0.875  0.625  0.375
 15  Sn4+  0.875  0.375  0.625
 16  Pb2+  0.125  0.125  0.625
 17  Pb2+  0.125  0.875  0.375
 18  Pb2+  0.375  0.125  0.875
 19  Pb2+  0.375  0.375  0.625
 20  Pb2+  0.125  0.625  0.125
 21  Pb2+  0.125  0.375  0.875
 22  Pb2+  0.375  0.625  0.375
 23  Pb2+  0.375  0.875  0.125
 24  Pb2+  0.625  0.125  0.125
 25  Pb2+  0.625  0.875  0.875
 26  Pb2+  0.875  0.125  0.375
 27  Pb2+  0.875  0.375  0.125
 28  Pb2+  0.625  0.625  0.625
 29  Pb2+  0.625  0.375  0.375
 30  Pb2+  0.875  0.625  0.875
 31  Pb2+  0.875  0.875  0.625
 32  O2-   0.55   0.25   0.75
 33  O2-   0.45   0.25   0.25
 34  O2-   0.25   0.25   0.05
 35  O2-   0.25   0.25   0.45
 36  O2-   0.25   0.05   0.25
 37  O2-   0.25   0.45   0.25
 38  O2-   0.2    0      0
 39  O2-   0.3    0      0.5
 40  O2-   0.5    0      0.7
 41  O2-   0.5    0      0.3
 42  O2-   0.5    0.2    0.5
 43  O2-   0.5    0.8    0.5
 44  O2-   0.55   0.75   0.25
 45  O2-   0.45   0.75   0.75
 46  O2-   0.25   0.75   0.55
 47  O2-   0.25   0.75   0.95
 48  O2-   0.25   0.55   0.75
 49  O2-   0.25   0.95   0.75
 50  O2-   0.2    0.5    0.5
 51  O2-   0.3    0.5    0
 52  O2-   0.5    0.5    0.2
 53  O2-   0.5    0.5    0.8
 54  O2-   0.5    0.7    0
 55  O2-   0.5    0.3    0
 56  O2-   0.05   0.25   0.25
 57  O2-   0.95   0.25   0.75
 58  O2-   0.75   0.25   0.55
 59  O2-   0.75   0.25   0.95
 60  O2-   0.75   0.05   0.75
 61  O2-   0.75   0.45   0.75
 62  O2-   0.7    0      0.5
 63  O2-   0.8    0      0
 64  O2-   0      0      0.2
 65  O2-   0      0      0.8
 66  O2-   0      0.2    0
 67  O2-   0      0.8    0
 68  O2-   0.05   0.75   0.75
 69  O2-   0.95   0.75   0.25
 70  O2-   0.75   0.75   0.05
 71  O2-   0.75   0.75   0.45
 72  O2-   0.75   0.55   0.25
 73  O2-   0.75   0.95   0.25
 74  O2-   0.7    0.5    0
 75  O2-   0.8    0.5    0.5
 76  O2-   0      0.5    0.7
 77  O2-   0      0.5    0.3
 78  O2-   0      0.7    0.5
 79  O2-   0      0.3    0.5

space_group_IT_number 227

*** lse ***


**isite= 0
Sn4+1 : [1.339825 1.339825 1.339825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.14372 0.      0.     ] : 38
O2-1 : [2.67965 2.67965 0.53593] : 34
O2-1 : [0.      2.14372 0.     ] : 66
O2-1 : [0.      0.      2.14372] : 64
O2-1 : [2.67965 0.53593 2.67965] : 36
O2-1 : [0.53593 2.67965 2.67965] : 56
!!!atention to nb coordination!!!
         [2.0582782203276127, 2.058278220327612, 2.0582782203276127, 2.0582782203276127, 2.058278220327612, 2.058278220327612]
         [2.0582782203276127, 2.0582782203276127, 2.0582782203276127, 2.0582782203276127, 2.0582782203276127, 2.0582782203276127]


**isite= 1
Sn4+1 : [1.339825 4.019475 4.019475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.67965 2.67965 4.82337] : 35
O2-1 : [0.      5.3593  3.21558] : 77
