cif name= ./1542109.cif
./1542109.cif
Full Formula (Sm32 O48)
Reduced Formula: Sm2O3
abc   :  10.930000  10.930000  10.930000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sm    0.5    0.25   0.697
  1  Sm    0.5    0.75   0.803
  2  Sm    0.75   0.197  0
  3  Sm    0.75   0.803  0.5
  4  Sm    0.303  0      0.25
  5  Sm    0.197  0      0.75
  6  Sm    0.998  0.002  0.502
  7  Sm    0.498  0.498  0.498
  8  Sm    0.502  0.998  0.002
  9  Sm    0.502  0.002  0.498
 10  Sm    0.5    0.25   0.225
 11  Sm    0.5    0.75   0.275
 12  Sm    0.25   0.225  0.5
 13  Sm    0.25   0.775  0
 14  Sm    0.775  0      0.25
 15  Sm    0.725  0      0.75
 16  Sm    0      0.75   0.197
 17  Sm    0      0.25   0.303
 18  Sm    0.25   0.697  0.5
 19  Sm    0.25   0.303  0
 20  Sm    0.803  0.5    0.75
 21  Sm    0.697  0.5    0.25
 22  Sm    0.498  0.502  0.002
 23  Sm    0.998  0.998  0.998
 24  Sm    0.002  0.498  0.502
 25  Sm    0.002  0.502  0.998
 26  Sm    0      0.75   0.725
 27  Sm    0      0.25   0.775
 28  Sm    0.75   0.725  0
 29  Sm    0.75   0.275  0.5
 30  Sm    0.275  0.5    0.75
 31  Sm    0.225  0.5    0.25
 32  O     0.35   0.395  0.15
 33  O     0.35   0.605  0.35
 34  O     0.65   0.105  0.15
 35  O     0.65   0.895  0.35
 36  O     0.105  0.15   0.65
 37  O     0.605  0.35   0.35
 38  O     0.395  0.85   0.15
 39  O     0.395  0.15   0.35
 40  O     0.35   0.65   0.895
 41  O     0.15   0.35   0.395
 42  O     0.65   0.15   0.605
 43  O     0.35   0.35   0.605
 44  O     0.595  0.591  0.859
 45  O     0.595  0.409  0.641
 46  O     0.405  0.909  0.859
 47  O     0.405  0.091  0.641
 48  O     0.909  0.859  0.405
 49  O     0.409  0.641  0.595
 50  O     0.091  0.641  0.405
 51  O     0.591  0.859  0.595
 52  O     0.141  0.905  0.591
 53  O     0.859  0.595  0.591
 54  O     0.359  0.905  0.409
 55  O     0.641  0.595  0.409
 56  O     0.85   0.895  0.65
 57  O     0.85   0.105  0.85
 58  O     0.15   0.605  0.65
 59  O     0.15   0.395  0.85
 60  O     0.605  0.65   0.15
 61  O     0.105  0.85   0.85
 62  O     0.895  0.35   0.65
 63  O     0.895  0.65   0.85
 64  O     0.85   0.15   0.395
 65  O     0.65   0.85   0.895
 66  O     0.15   0.65   0.105
 67  O     0.85   0.85   0.105
 68  O     0.095  0.091  0.359
 69  O     0.095  0.909  0.141
 70  O     0.905  0.409  0.359
 71  O     0.905  0.591  0.141
 72  O     0.409  0.359  0.905
 73  O     0.909  0.141  0.095
 74  O     0.591  0.141  0.905
 75  O     0.091  0.359  0.095
 76  O     0.641  0.405  0.091
 77  O     0.359  0.095  0.091
 78  O     0.859  0.405  0.909
 79  O     0.141  0.095  0.909

space_group_IT_number 199

*** lse ***


**isite= 0
Sm1 : [5.465   2.7325  7.61821]

ce_symbol  = SY:4
ce_fraction=  0.5402932536142676
species:coords:index
O1 : [6.50335 4.47037 7.00613] : 45
O1 : [3.8255  3.8255  6.61265] : 43
O1 : [4.42665 0.99463 7.00613] : 47
