cif name= ./1008498.cif
./1008498.cif
Full Formula (Sr12 Cu4 Pt4 O24)
Reduced Formula: Sr3CuPtO6
abc   :   9.317000   9.720000   6.685000
angles:  90.000000  91.950000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.3968  0.75
  1  Sr2+  0.5     0.6032  0.25
  2  Sr2+  0.3145  0.0727  0.6211
  3  Sr2+  0.6855  0.0727  0.8789
  4  Sr2+  0.6855  0.9273  0.3789
  5  Sr2+  0.3145  0.9273  0.1211
  6  Sr2+  0       0.8968  0.75
  7  Sr2+  0       0.1032  0.25
  8  Sr2+  0.8145  0.5727  0.6211
  9  Sr2+  0.1855  0.5727  0.8789
 10  Sr2+  0.1855  0.4273  0.3789
 11  Sr2+  0.8145  0.4273  0.1211
 12  Cu2+  0.5     0.7987  0.75
 13  Cu2+  0.5     0.2013  0.25
 14  Cu2+  0       0.2987  0.75
 15  Cu2+  0       0.7013  0.25
 16  Pt4+  0.75    0.75    0
 17  Pt4+  0.75    0.25    0.5
 18  Pt4+  0.25    0.25    0
 19  Pt4+  0.25    0.75    0.5
 20  O2-   0.288   0.815   0.785
 21  O2-   0.712   0.815   0.715
 22  O2-   0.712   0.185   0.215
 23  O2-   0.288   0.185   0.285
 24  O2-   0.558   0.841   0.037
 25  O2-   0.442   0.841   0.463
 26  O2-   0.442   0.159   0.963
 27  O2-   0.558   0.159   0.537
 28  O2-   0.141   0.073   0.927
 29  O2-   0.859   0.073   0.573
 30  O2-   0.859   0.927   0.073
 31  O2-   0.141   0.927   0.427
 32  O2-   0.788   0.315   0.785
 33  O2-   0.212   0.315   0.715
 34  O2-   0.212   0.685   0.215
 35  O2-   0.788   0.685   0.285
 36  O2-   0.058   0.341   0.037
 37  O2-   0.942   0.341   0.463
 38  O2-   0.942   0.659   0.963
 39  O2-   0.058   0.659   0.537
 40  O2-   0.641   0.573   0.927
 41  O2-   0.359   0.573   0.573
 42  O2-   0.359   0.427   0.073
 43  O2-   0.641   0.427   0.427

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.48789537 3.856896   5.01084655]

ce_symbol  = SA:8
ce_fraction=  0.8758877356458583
species:coords:index
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [7.16322982 3.0618     5.24468605] : 32
!!!atention to nb coordination!!!
         [2.777504574159825, 2.800762929363162, 2.7775045741598245, 2.439938638252829, 2.582129832421621, 2.4399386382528276, 2.582129832421621, 2.8007629293631626]
         [2.777504574159825, 2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.5821298324216215, 2.4399386382528276, 2.5821298324216206, 2.8007629293631626]

ce_symbol  = SBT:8
ce_fraction=  0.08714541580602711
species:coords:index
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [7.16322982 3.0618     5.24468605] : 32
!!!atention to nb coordination!!!
         [2.777504574159825, 2.800762929363162, 2.7775045741598245, 2.439938638252829, 2.582129832421621, 2.4399386382528276, 2.582129832421621, 2.8007629293631626]
         [2.777504574159825, 2.8007629293631626, 2.7775045741598245, 2.439938638252827, 2.5821298324216215, 2.4399386382528276, 2.5821298324216206, 2.8007629293631626]

ce_symbol  = DDPN:8
ce_fraction=  0.03369475027901086
species:coords:index
O2-1 : [5.07673309 1.54548    3.58776613] : 27
O2-1 : [1.81256092 3.0618     4.77700704] : 33
O2-1 : [3.89905766 1.54548    6.43392697] : 26
O2-1 : [5.76132968 5.56956    6.19340633] : 40
O2-1 : [5.8750661  4.15044    2.85284197] : 43
O2-1 : [3.21446106 5.56956    3.82828676] : 41
O2-1 : [3.10072464 4.15044    7.16885113] : 42
O2-1 : [7.16322982 3.0618     5.24468605] : 32
!!!atention to nb coordination!!!
         [2.777504574159825, 2.800762929363162, 2.7775045741598245, 2.439938638252829, 2.582129832421621, 2.4399386382528276, 2.582129832421621, 2.8007629293631626]
