cif name= ./7108314.cif
./7108314.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.872500  11.872500  11.872500
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.63069  0.81575
  1  Si    0        0.63069  0.18425
  2  Si    0        0.81575  0.63069
  3  Si    0        0.81575  0.36931
  4  Si    0        0.18425  0.63069
  5  Si    0        0.18425  0.36931
  6  Si    0        0.36931  0.81575
  7  Si    0        0.36931  0.18425
  8  Si    0.63069  0        0.81575
  9  Si    0.63069  0        0.18425
 10  Si    0.63069  0.81575  0
 11  Si    0.63069  0.18425  0
 12  Si    0.81575  0        0.63069
 13  Si    0.81575  0        0.36931
 14  Si    0.81575  0.63069  0
 15  Si    0.81575  0.36931  0
 16  Si    0.18425  0        0.63069
 17  Si    0.18425  0        0.36931
 18  Si    0.18425  0.63069  0
 19  Si    0.18425  0.36931  0
 20  Si    0.36931  0        0.81575
 21  Si    0.36931  0        0.18425
 22  Si    0.36931  0.81575  0
 23  Si    0.36931  0.18425  0
 24  O     0        0.5      0.7876
 25  O     0        0.5      0.2124
 26  O     0        0.7876   0.5
 27  O     0        0.2124   0.5
 28  O     0.5      0        0.7876
 29  O     0.5      0        0.2124
 30  O     0.5      0.7876   0
 31  O     0.5      0.2124   0
 32  O     0.7876   0        0.5
 33  O     0.7876   0.5      0
 34  O     0.2124   0        0.5
 35  O     0.2124   0.5      0
 36  O     0        0.70553  0.70553
 37  O     0        0.70553  0.29447
 38  O     0        0.29447  0.70553
 39  O     0        0.29447  0.29447
 40  O     0.70553  0        0.70553
 41  O     0.70553  0        0.29447
 42  O     0.70553  0.70553  0
 43  O     0.70553  0.29447  0
 44  O     0.29447  0        0.70553
 45  O     0.29447  0        0.29447
 46  O     0.29447  0.70553  0
 47  O     0.29447  0.29447  0
 48  O     0.88574  0.88574  0.65369
 49  O     0.88574  0.88574  0.34631
 50  O     0.88574  0.65369  0.88574
 51  O     0.88574  0.65369  0.11426
 52  O     0.88574  0.34631  0.88574
 53  O     0.88574  0.34631  0.11426
 54  O     0.88574  0.11426  0.65369
 55  O     0.88574  0.11426  0.34631
 56  O     0.65369  0.88574  0.88574
 57  O     0.65369  0.88574  0.11426
 58  O     0.65369  0.11426  0.88574
 59  O     0.65369  0.11426  0.11426
 60  O     0.34631  0.88574  0.88574
 61  O     0.34631  0.88574  0.11426
 62  O     0.34631  0.11426  0.88574
 63  O     0.34631  0.11426  0.11426
 64  O     0.11426  0.88574  0.65369
 65  O     0.11426  0.88574  0.34631
 66  O     0.11426  0.65369  0.88574
 67  O     0.11426  0.65369  0.11426
 68  O     0.11426  0.34631  0.88574
 69  O     0.11426  0.34631  0.11426
 70  O     0.11426  0.11426  0.65369
 71  O     0.11426  0.11426  0.34631

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.48786702 9.68499187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.37640492 8.37640492] : 36
O1 : [ 1.35655185  7.76093452 10.51594815] : 66
O1 : [-1.35655185  7.76093452 10.51594815] : 50
O1 : [0.       5.93625  9.350781] : 24
!!!atention to nb coordination!!!
         [1.5817393607818933, 1.614090180955372, 1.6140901809553725, 1.5872026654583578]
         [1.5817393607818933, 1.614090180955372, 1.614090180955372, 1.5872026654583578]


**isite= 1
Si1 : [0.         7.48786702 2.18750812]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.37640492 3.49609507] : 37
O1 : [1.35655185 7.76093452 1.35655185] : 67
O1 : [-1.35655185  7.76093452  1.35655185] : 51
O1 : [0.       5.93625  2.521719] : 25
!!!atention to nb coordination!!!
         [1.5817393607818921, 1.614090180955373, 1.6140901809553734, 1.5872026654583575]
         [1.5817393607818921, 1.614090180955373, 1.614090180955373, 1.5872026654583575]


**isite= 2
Si1 : [0.         9.68499187 7.48786702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.35655185 10.51594815  7.76093452] : 48
O1 : [ 1.35655185 10.51594815  7.76093452] : 64
O1 : [0.         8.37640492 8.37640492] : 36
O1 : [0.       9.350781 5.93625 ] : 26
!!!atention to nb coordination!!!
         [1.6140901809553725, 1.614090180955372, 1.5817393607818933, 1.5872026654583578]
         [1.614090180955372, 1.614090180955372, 1.5817393607818933, 1.5872026654583578]


**isite= 3
Si1 : [0.         9.68499187 4.38463297]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
