cif name= ./2311071.cif
./2311071.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.179000  18.227000   8.819000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mg    0.64103  0.37677  0.51301
  1  Mg    0.14103  0.12323  0.48699
  2  Mg    0.35897  0.87677  0.98699
  3  Mg    0.85897  0.62323  0.01301
  4  Mg    0.35897  0.62323  0.48699
  5  Mg    0.85897  0.87677  0.51301
  6  Mg    0.64103  0.12323  0.01301
  7  Mg    0.14103  0.37677  0.98699
  8  Mg    0.13404  0.37582  0.34622
  9  Mg    0.63404  0.12418  0.65378
 10  Mg    0.86596  0.87582  0.15378
 11  Mg    0.36596  0.62418  0.84622
 12  Mg    0.86596  0.62418  0.65378
 13  Mg    0.36596  0.87582  0.34622
 14  Mg    0.13404  0.12418  0.84622
 15  Mg    0.63404  0.37582  0.15378
 16  Si    0.9496   0.27172  0.65838
 17  Si    0.4496   0.22828  0.34162
 18  Si    0.0504   0.77172  0.84162
 19  Si    0.5504   0.72828  0.15838
 20  Si    0.0504   0.72828  0.34162
 21  Si    0.5504   0.77172  0.65838
 22  Si    0.9496   0.22828  0.15838
 23  Si    0.4496   0.27172  0.84162
 24  Si    0.20173  0.46357  0.66266
 25  Si    0.70173  0.03643  0.33734
 26  Si    0.79827  0.96357  0.83734
 27  Si    0.29827  0.53643  0.16266
 28  Si    0.79827  0.53643  0.33734
 29  Si    0.29827  0.96357  0.66266
 30  Si    0.20173  0.03643  0.16266
 31  Si    0.70173  0.46357  0.83734
 32  O     0.39643  0.44763  0.80493
 33  O     0.89643  0.05237  0.19507
 34  O     0.60357  0.94763  0.69507
 35  O     0.10357  0.55237  0.30493
 36  O     0.60357  0.55237  0.19507
 37  O     0.10357  0.94763  0.80493
 38  O     0.39643  0.05237  0.30493
 39  O     0.89643  0.44763  0.69507
 40  O     0.19997  0.56238  0.65956
 41  O     0.69997  0.93762  0.34044
 42  O     0.80003  0.06238  0.84044
 43  O     0.30003  0.43762  0.15956
 44  O     0.80003  0.43762  0.34044
 45  O     0.30003  0.06238  0.65956
 46  O     0.19997  0.93762  0.15956
 47  O     0.69997  0.56238  0.84044
 48  O     0.31072  0.4328   0.51694
 49  O     0.81072  0.0672   0.48306
 50  O     0.68928  0.9328   0.98306
 51  O     0.18928  0.5672   0.01694
 52  O     0.68928  0.5672   0.48306
 53  O     0.18928  0.9328   0.51694
 54  O     0.31072  0.0672   0.01694
 55  O     0.81072  0.4328   0.98306
 56  O     0.16814  0.30313  0.77739
 57  O     0.66814  0.19687  0.22261
 58  O     0.83186  0.80313  0.72261
 59  O     0.33186  0.69687  0.27739
 60  O     0.83186  0.69687  0.22261
 61  O     0.33186  0.80313  0.77739
 62  O     0.16814  0.19687  0.27739
 63  O     0.66814  0.30313  0.72261
 64  O     0.96537  0.18341  0.65997
 65  O     0.46537  0.31659  0.34003
 66  O     0.03463  0.68341  0.84003
 67  O     0.53463  0.81659  0.15997
 68  O     0.03463  0.81659  0.34003
 69  O     0.53463  0.68341  0.65997
 70  O     0.96537  0.31659  0.15997
 71  O     0.46537  0.18341  0.84003
 72  O     0.95666  0.31097  0.49772
 73  O     0.45666  0.18903  0.50228
 74  O     0.04334  0.81097  0.00228
 75  O     0.54334  0.68903  0.99772
 76  O     0.04334  0.68903  0.50228
 77  O     0.54334  0.81097  0.49772
 78  O     0.95666  0.18903  0.99772
 79  O     0.45666  0.31097  0.00228

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [3.31989437 6.86738679 4.52423519]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.14335537 7.97649974 3.00234036] : 44
O1 : [4.64261097 8.15895201 6.12982233] : 39
O1 : [4.95454214 5.66805019 4.38939268] : 72
O1 : [2.41015123 5.77048593 2.99872457] : 65
O1 : [3.46029706 5.52515051 6.37269759] : 63
O1 : [1.60921888 7.8886456  4.55889386] : 48
!!!atention to nb coordination!!!
         [2.0553304911764028, 2.448597554838808, 2.031911443584252, 2.087583945420778, 2.2886949099697063, 1.9926317804590807]
         [2.0553304911764023, 2.4485975548388077, 2.031911443584251, 2.087583945420778, 2.288694909969706, 1.992631780459081]


**isite= 1
Mg1 : [0.73039437 2.24611321 4.29476481]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.87079706 3.58834949 2.44630241] : 62
O1 : [-0.17934877  3.34301407  5.82027543] : 64
O1 : [-0.98028112  1.2248544   4.26010614] : 49
O1 : [1.55385537 1.13700026 5.81665964] : 45
O1 : [2.36504214 3.44544981 4.42960732] : 73
O1 : [2.05311097 0.95454799 2.68917767] : 38
!!!atention to nb coordination!!!
         [2.288694909969706, 2.087583945420777, 1.9926317804590812, 2.055330491176402, 2.031911443584251, 2.448597554838806]
         [2.288694909969706, 2.0875839454207776, 1.9926317804590814, 2.055330491176401, 2.031911443584251, 2.4485975548388064]


**isite= 2
Mg1 : [ 1.85910563 15.98088679  8.70426481]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.56978112 17.0021456   8.66960614] : 50
O1 : [ 1.03564463 17.08999974 10.22615964] : 46
O1 : [ 0.53638903 17.27245201  7.09867767] : 37
O1 : [ 2.76884877 14.88398593 10.22977543] : 67
O1 : [ 1.71870294 14.63865051  6.85580241] : 61
O1 : [ 0.22445786 14.78155019  8.83910732] : 74
!!!atention to nb coordination!!!
         [1.9926317804590818, 2.055330491176401, 2.448597554838807, 2.087583945420777, 2.2886949099697063, 2.0319114435842516]
         [1.9926317804590816, 2.055330491176401, 2.448597554838807, 2.0875839454207776, 2.2886949099697063, 2.0319114435842516]


**isite= 3
Mg1 : [ 4.44860563 11.35961321  0.11473519]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.15928112 10.3383544   0.14939386] : 51
O1 : [ 3.62514463 10.25050026 -1.40715964] : 47
O1 : [ 3.12588903 10.06804799  1.72032233] : 36
O1 : [ 4.30820294 12.70184949  1.96319759] : 60
O1 : [ 2.81395786 12.55894981 -0.02010732] : 75
O1 : [ 5.35834877 12.45651407 -1.41077543] : 66
!!!atention to nb coordination!!!
         [1.9926317804590814, 2.055330491176402, 2.448597554838807, 2.288694909969706, 2.0319114435842516, 2.087583945420777]
         [1.9926317804590814, 2.055330491176402, 2.4485975548388073, 2.288694909969706, 2.0319114435842516, 2.087583945420778]


**isite= 4
Mg1 : [ 1.85910563 11.35961321  4.29476481]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.76884877 12.45651407  5.82027543] : 69
O1 : [ 0.22445786 12.55894981  4.42960732] : 76
O1 : [ 0.53638903 10.06804799  2.68917767] : 35
O1 : [ 1.03564463 10.25050026  5.81665964] : 40
O1 : [ 1.71870294 12.70184949  2.44630241] : 59
