cif name= ./1542588.cif
./1542588.cif
Full Formula (Sr4 Ru2 O8)
Reduced Formula: Sr2RuO4
abc   :   3.871000   3.871000  12.702000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Sr2+  0.5  0.5  0.1462
  1  Sr2+  0    0    0.3538
  2  Sr2+  0    0    0.6462
  3  Sr2+  0.5  0.5  0.8538
  4  Ru4+  0    0    0
  5  Ru4+  0.5  0.5  0.5
  6  O2-   0.5  0    0
  7  O2-   0    0.5  0
  8  O2-   0.5  0.5  0.337
  9  O2-   0    0    0.163
 10  O2-   0    0.5  0.5
 11  O2-   0.5  0    0.5
 12  O2-   0    0    0.837
 13  O2-   0.5  0.5  0.663

space_group_IT_number 139

*** lse ***


**isite= 0
Sr2+1 : [1.9355    1.9355    1.8570324]

ce_symbol  = S:5
ce_fraction=  0.6014783756365976
species:coords:index
O2-1 : [0.       0.       2.070426] : 9
O2-1 : [3.871    0.       2.070426] : 9
O2-1 : [3.871    3.871    2.070426] : 9
O2-1 : [0.       3.871    2.070426] : 9
O2-1 : [1.9355   1.9355   4.280574] : 8

ce_symbol  = TT_1:9
ce_fraction=  0.2821454333850872
species:coords:index
O2-1 : [0.       0.       2.070426] : 9
O2-1 : [3.871    0.       2.070426] : 9
O2-1 : [3.871  1.9355 0.    ] : 7
O2-1 : [1.9355 3.871  0.    ] : 6
O2-1 : [3.871    3.871    2.070426] : 9
O2-1 : [0.       3.871    2.070426] : 9
O2-1 : [1.9355 0.     0.    ] : 6
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.     1.9355 0.    ] : 7

ce_symbol  = SMA:9
ce_fraction=  0.10182569334800083
species:coords:index
O2-1 : [0.       0.       2.070426] : 9
O2-1 : [3.871    0.       2.070426] : 9
O2-1 : [3.871  1.9355 0.    ] : 7
O2-1 : [1.9355 3.871  0.    ] : 6
O2-1 : [3.871    3.871    2.070426] : 9
O2-1 : [0.       3.871    2.070426] : 9
O2-1 : [1.9355 0.     0.    ] : 6
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.     1.9355 0.    ] : 7

ce_symbol  = TO_1:9
ce_fraction=  0.012727418221166619
species:coords:index
O2-1 : [0.       0.       2.070426] : 9
O2-1 : [3.871    0.       2.070426] : 9
O2-1 : [3.871  1.9355 0.    ] : 7
O2-1 : [1.9355 3.871  0.    ] : 6
O2-1 : [3.871    3.871    2.070426] : 9
O2-1 : [0.       3.871    2.070426] : 9
O2-1 : [1.9355 0.     0.    ] : 6
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.     1.9355 0.    ] : 7

ce_symbol  = TT_2:9
ce_fraction=  0.001823079409147793
species:coords:index
O2-1 : [0.       0.       2.070426] : 9
O2-1 : [3.871    0.       2.070426] : 9
O2-1 : [3.871  1.9355 0.    ] : 7
O2-1 : [1.9355 3.871  0.    ] : 6
O2-1 : [3.871    3.871    2.070426] : 9
O2-1 : [0.       3.871    2.070426] : 9
O2-1 : [1.9355 0.     0.    ] : 6
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.     1.9355 0.    ] : 7


**isite= 1
Sr2+1 : [0.        0.        4.4939676]

ce_symbol  = S:5
ce_fraction=  0.6014783756365977
species:coords:index
O2-1 : [-1.9355   -1.9355    4.280574] : 8
O2-1 : [ 1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355    1.9355    4.280574] : 8
O2-1 : [1.9355   1.9355   4.280574] : 8
O2-1 : [0.       0.       2.070426] : 9
!!!atention to nb coordination!!!
         [2.7455158583626798, 2.7455158583626793, 2.7455158583626793, 2.745515858362679, 2.4235415999999983]
         [2.7455158583626793, 2.7455158583626793, 2.7455158583626793, 2.7455158583626793, 2.4235415999999983]

ce_symbol  = TT_1:9
ce_fraction=  0.282145433385087
species:coords:index
O2-1 : [ 0.     -1.9355  6.351 ] : 10
O2-1 : [-1.9355   -1.9355    4.280574] : 8
O2-1 : [-1.9355  0.      6.351 ] : 11
O2-1 : [0.     1.9355 6.351 ] : 10
O2-1 : [1.9355 0.     6.351 ] : 11
