cif name= ./9009786.cif
./9009786.cif
Full Formula (Na10 Al6 F28)
Reduced Formula: Na5Al3F14
abc   :   7.000000   7.000000  10.390000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0      0.5
  1  Na    0.5    0.5    0
  2  Na    0.275  0.775  0.25
  3  Na    0.725  0.225  0.75
  4  Na    0.775  0.725  0.75
  5  Na    0.225  0.275  0.25
  6  Na    0.275  0.775  0.75
  7  Na    0.725  0.225  0.25
  8  Na    0.225  0.275  0.75
  9  Na    0.775  0.725  0.25
 10  Al    0      0      0
 11  Al    0.5    0.5    0.5
 12  Al    0      0.5    0
 13  Al    0      0.5    0.5
 14  Al    0.5    0      0
 15  Al    0.5    0      0.5
 16  F     0      0      0.185
 17  F     0.5    0.5    0.685
 18  F     0.5    0.5    0.315
 19  F     0      0      0.815
 20  F     0.07   0.25   0
 21  F     0.25   0.43   0.5
 22  F     0.75   0.57   0.5
 23  F     0.25   0.93   0
 24  F     0.75   0.07   0
 25  F     0.57   0.25   0.5
 26  F     0.43   0.75   0.5
 27  F     0.93   0.75   0
 28  F     0.21   0.535  0.12
 29  F     0.965  0.29   0.62
 30  F     0.035  0.71   0.38
 31  F     0.535  0.79   0.88
 32  F     0.465  0.21   0.12
 33  F     0.71   0.965  0.62
 34  F     0.29   0.035  0.38
 35  F     0.21   0.535  0.88
 36  F     0.79   0.465  0.12
 37  F     0.035  0.71   0.62
 38  F     0.965  0.29   0.38
 39  F     0.465  0.21   0.88
 40  F     0.535  0.79   0.12
 41  F     0.29   0.035  0.62
 42  F     0.71   0.965  0.38
 43  F     0.79   0.465  0.88

space_group_IT_number 128

*** lse ***


**isite= 0
Na1 : [0.    0.    5.195]

ce_symbol  = C:8
ce_fraction=  0.999590931565941
species:coords:index
F1 : [2.03   0.245  3.9482] : 34
F1 : [-2.03   -0.245   3.9482] : 42
F1 : [-2.03   -0.245   6.4418] : 33
F1 : [-0.245   2.03    3.9482] : 38
F1 : [2.03   0.245  6.4418] : 41
F1 : [ 0.245  -2.03    6.4418] : 37
F1 : [-0.245   2.03    6.4418] : 29
F1 : [ 0.245  -2.03    3.9482] : 30

ce_symbol  = BO_1:8
ce_fraction=  0.0004090684340590556
species:coords:index
F1 : [2.03   0.245  3.9482] : 34
F1 : [-2.03   -0.245   3.9482] : 42
F1 : [-2.03   -0.245   6.4418] : 33
F1 : [-0.245   2.03    3.9482] : 38
F1 : [2.03   0.245  6.4418] : 41
F1 : [ 0.245  -2.03    6.4418] : 37
F1 : [-0.245   2.03    6.4418] : 29
F1 : [ 0.245  -2.03    3.9482] : 30


**isite= 1
Na1 : [3.5 3.5 0. ]

ce_symbol  = C:8
ce_fraction=  0.999590931565941
species:coords:index
F1 : [ 3.745   5.53   -1.2468] : 31
F1 : [ 1.47    3.745  -1.2468] : 35
F1 : [ 3.255   1.47   -1.2468] : 39
F1 : [3.255  1.47   1.2468] : 32
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.745  5.53   1.2468] : 40
F1 : [ 5.53    3.255  -1.2468] : 43
F1 : [5.53   3.255  1.2468] : 36

ce_symbol  = BO_1:8
ce_fraction=  0.0004090684340590499
species:coords:index
F1 : [ 3.745   5.53   -1.2468] : 31
F1 : [ 1.47    3.745  -1.2468] : 35
F1 : [ 3.255   1.47   -1.2468] : 39
F1 : [3.255  1.47   1.2468] : 32
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.745  5.53   1.2468] : 40
F1 : [ 5.53    3.255  -1.2468] : 43
F1 : [5.53   3.255  1.2468] : 36


**isite= 2
Na1 : [1.925  5.425  2.5975]

ce_symbol  = S:4
ce_fraction=  0.720159113829285
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [0.245  4.97   3.9482] : 30
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40

ce_symbol  = BO_1:8
ce_fraction=  0.08645339552717833
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.5     3.5     3.27285] : 18
F1 : [0.245  4.97   3.9482] : 30
F1 : [3.01  5.25  5.195] : 26
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40
F1 : [0.      7.      1.92215] : 16
F1 : [1.75 6.51 0.  ] : 23

ce_symbol  = O:6
ce_fraction=  0.07783211243997347
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.5     3.5     3.27285] : 18
F1 : [0.245  4.97   3.9482] : 30
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40
F1 : [0.      7.      1.92215] : 16

ce_symbol  = DDPN:8
ce_fraction=  0.0664692223930557
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.5     3.5     3.27285] : 18
F1 : [0.245  4.97   3.9482] : 30
F1 : [3.01  5.25  5.195] : 26
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40
F1 : [0.      7.      1.92215] : 16
F1 : [1.75 6.51 0.  ] : 23

ce_symbol  = SY:4
ce_fraction=  0.017353849414223226
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [0.245  4.97   3.9482] : 30
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40

ce_symbol  = C:8
ce_fraction=  0.015556087237462954
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.5     3.5     3.27285] : 18
F1 : [0.245  4.97   3.9482] : 30
F1 : [3.01  5.25  5.195] : 26
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40
F1 : [0.      7.      1.92215] : 16
F1 : [1.75 6.51 0.  ] : 23

ce_symbol  = DD:8
ce_fraction=  0.014730689535554158
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [3.5     3.5     3.27285] : 18
F1 : [0.245  4.97   3.9482] : 30
F1 : [3.01  5.25  5.195] : 26
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40
F1 : [0.      7.      1.92215] : 16
F1 : [1.75 6.51 0.  ] : 23

ce_symbol  = SS:4
ce_fraction=  0.0014455296232672226
species:coords:index
F1 : [1.47   3.745  1.2468] : 28
F1 : [0.245  4.97   3.9482] : 30
F1 : [2.03   7.245  3.9482] : 34
F1 : [3.745  5.53   1.2468] : 40


**isite= 3
Na1 : [5.075  1.575  7.7925]

ce_symbol  = S:4
ce_fraction=  0.7201591138292863
species:coords:index
F1 : [6.755  2.03   6.4418] : 29
F1 : [ 4.97   -0.245   6.4418] : 33
