cif name= ./1533492.cif
./1533492.cif
Full Formula (Er16 Ru16 O56)
Reduced Formula: Er2Ru2O7
abc   :  10.106300  10.106300  10.106300
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Er    0.125   0.125   0.125
  1  Er    0.125   0.375   0.375
  2  Er    0.375   0.875   0.625
  3  Er    0.375   0.125   0.375
  4  Er    0.125   0.625   0.625
  5  Er    0.125   0.875   0.875
  6  Er    0.375   0.375   0.125
  7  Er    0.375   0.625   0.875
  8  Er    0.625   0.125   0.625
  9  Er    0.625   0.375   0.875
 10  Er    0.875   0.875   0.125
 11  Er    0.875   0.125   0.875
 12  Er    0.625   0.625   0.125
 13  Er    0.625   0.875   0.375
 14  Er    0.875   0.375   0.625
 15  Er    0.875   0.625   0.375
 16  Ru    0.125   0.125   0.625
 17  Ru    0.125   0.875   0.375
 18  Ru    0.375   0.375   0.625
 19  Ru    0.375   0.125   0.875
 20  Ru    0.125   0.625   0.125
 21  Ru    0.125   0.375   0.875
 22  Ru    0.375   0.875   0.125
 23  Ru    0.375   0.625   0.375
 24  Ru    0.625   0.125   0.125
 25  Ru    0.625   0.875   0.875
 26  Ru    0.875   0.375   0.125
 27  Ru    0.875   0.125   0.375
 28  Ru    0.625   0.625   0.625
 29  Ru    0.625   0.375   0.375
 30  Ru    0.875   0.875   0.625
 31  Ru    0.875   0.625   0.875
 32  O     0.5     0       0.5
 33  O     0.25    0.25    0.25
 34  O     0.4608  0.25    0.75
 35  O     0.5     0.7108  0.5
 36  O     0.5392  0.25    0.25
 37  O     0.5     0.2892  0.5
 38  O     0.25    0.9608  0.25
 39  O     0.2892  0       0
 40  O     0.25    0.5392  0.25
 41  O     0.2108  0       0.5
 42  O     0.25    0.25    0.9608
 43  O     0.25    0.25    0.5392
 44  O     0.5     0       0.7892
 45  O     0.5     0       0.2108
 46  O     0.5     0.5     0
 47  O     0.25    0.75    0.75
 48  O     0.4608  0.75    0.25
 49  O     0.5     0.2108  0
 50  O     0.5392  0.75    0.75
 51  O     0.5     0.7892  0
 52  O     0.25    0.4608  0.75
 53  O     0.2892  0.5     0.5
 54  O     0.25    0.0392  0.75
 55  O     0.2108  0.5     0
 56  O     0.25    0.75    0.4608
 57  O     0.25    0.75    0.0392
 58  O     0.5     0.5     0.2892
 59  O     0.5     0.5     0.7108
 60  O     0       0       0
 61  O     0.75    0.25    0.75
 62  O     0.9608  0.25    0.25
 63  O     0       0.7108  0
 64  O     0.0392  0.25    0.75
 65  O     0       0.2892  0
 66  O     0.75    0.9608  0.75
 67  O     0.7892  0       0.5
 68  O     0.75    0.5392  0.75
 69  O     0.7108  0       0
 70  O     0.75    0.25    0.4608
 71  O     0.75    0.25    0.0392
 72  O     0       0       0.2892
 73  O     0       0       0.7108
 74  O     0       0.5     0.5
 75  O     0.75    0.75    0.25
 76  O     0.9608  0.75    0.75
 77  O     0       0.2108  0.5
 78  O     0.0392  0.75    0.25
 79  O     0       0.7892  0.5
 80  O     0.75    0.4608  0.25
 81  O     0.7892  0.5     0
 82  O     0.75    0.0392  0.25
 83  O     0.7108  0.5     0.5
 84  O     0.75    0.75    0.9608
 85  O     0.75    0.75    0.5392
 86  O     0       0.5     0.7892
 87  O     0       0.5     0.2108

space_group_IT_number 227

*** lse ***


**isite= 0
Er1 : [1.2632875 1.2632875 1.2632875]

ce_symbol  = C:8
ce_fraction=  0.8890886404284544
species:coords:index
O1 : [-0.39616696  2.526575    2.526575  ] : 62
O1 : [0.         0.         2.92274196] : 72
O1 : [ 2.526575   -0.39616696  2.526575  ] : 38
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [0. 0. 0.] : 60
O1 : [ 2.526575    2.526575   -0.39616696] : 42
O1 : [0.         2.92274196 0.        ] : 65
O1 : [2.92274196 0.         0.        ] : 39
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502733, 2.4383559461502724, 2.188078134566667, 2.188078134566668, 2.4383559461502724, 2.4383559461502733, 2.4383559461502733]
         [2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.188078134566668, 2.188078134566668, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726578
species:coords:index
O1 : [-0.39616696  2.526575    2.526575  ] : 62
O1 : [0.         0.         2.92274196] : 72
O1 : [ 2.526575   -0.39616696  2.526575  ] : 38
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [0. 0. 0.] : 60
O1 : [ 2.526575    2.526575   -0.39616696] : 42
O1 : [0.         2.92274196 0.        ] : 65
O1 : [2.92274196 0.         0.        ] : 39
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502733, 2.4383559461502724, 2.188078134566667, 2.188078134566668, 2.4383559461502724, 2.4383559461502733, 2.4383559461502733]
         [2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.188078134566668, 2.188078134566668, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431074
species:coords:index
O1 : [-0.39616696  2.526575    2.526575  ] : 62
O1 : [0.         0.         2.92274196] : 72
O1 : [ 2.526575   -0.39616696  2.526575  ] : 38
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [0. 0. 0.] : 60
O1 : [ 2.526575    2.526575   -0.39616696] : 42
O1 : [0.         2.92274196 0.        ] : 65
O1 : [2.92274196 0.         0.        ] : 39
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.4383559461502733, 2.4383559461502724, 2.188078134566667, 2.188078134566668, 2.4383559461502724, 2.4383559461502733, 2.4383559461502733]
         [2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.188078134566668, 2.188078134566668, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733]

ce_symbol  = L:2
ce_fraction=  0.005494879133848914
species:coords:index
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [0. 0. 0.] : 60
!!!atention to nb coordination!!!
         [2.188078134566667, 2.188078134566668]
         [2.188078134566668, 2.188078134566668]


**isite= 1
Er1 : [1.2632875 3.7898625 3.7898625]

ce_symbol  = C:8
ce_fraction=  0.8890886404284538
species:coords:index
O1 : [2.526575   5.44931696 2.526575  ] : 40
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [0.         5.05315    2.13040804] : 87
O1 : [-0.39616696  2.526575    2.526575  ] : 62
O1 : [0.      5.05315 5.05315] : 74
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [2.526575   2.526575   5.44931696] : 43
O1 : [0.         2.13040804 5.05315   ] : 77
!!!atention to nb coordination!!!
         [2.4383559461502733, 2.438355946150272, 2.438355946150273, 2.4383559461502733, 2.1880781345666667, 2.1880781345666684, 2.4383559461502733, 2.438355946150273]
         [2.4383559461502733, 2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.1880781345666676, 2.188078134566668, 2.4383559461502733, 2.4383559461502733]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726583
species:coords:index
O1 : [2.526575   5.44931696 2.526575  ] : 40
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [0.         5.05315    2.13040804] : 87
O1 : [-0.39616696  2.526575    2.526575  ] : 62
O1 : [0.      5.05315 5.05315] : 74
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [2.526575   2.526575   5.44931696] : 43
O1 : [0.         2.13040804 5.05315   ] : 77
!!!atention to nb coordination!!!
         [2.4383559461502733, 2.438355946150272, 2.438355946150273, 2.4383559461502733, 2.1880781345666667, 2.1880781345666684, 2.4383559461502733, 2.438355946150273]
         [2.4383559461502733, 2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.1880781345666676, 2.188078134566668, 2.4383559461502733, 2.4383559461502733]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431114
species:coords:index
O1 : [2.526575   5.44931696 2.526575  ] : 40
O1 : [2.92274196 5.05315    5.05315   ] : 53
O1 : [0.         5.05315    2.13040804] : 87
O1 : [-0.39616696  2.526575    2.526575  ] : 62
O1 : [0.      5.05315 5.05315] : 74
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [2.526575   2.526575   5.44931696] : 43
O1 : [0.         2.13040804 5.05315   ] : 77
!!!atention to nb coordination!!!
         [2.4383559461502733, 2.438355946150272, 2.438355946150273, 2.4383559461502733, 2.1880781345666667, 2.1880781345666684, 2.4383559461502733, 2.438355946150273]
         [2.4383559461502733, 2.438355946150273, 2.4383559461502733, 2.4383559461502737, 2.1880781345666676, 2.188078134566668, 2.4383559461502733, 2.4383559461502733]

ce_symbol  = L:2
ce_fraction=  0.005494879133848964
species:coords:index
O1 : [0.      5.05315 5.05315] : 74
O1 : [2.526575 2.526575 2.526575] : 33
!!!atention to nb coordination!!!
         [2.1880781345666667, 2.1880781345666684]
         [2.1880781345666676, 2.188078134566668]


**isite= 2
Er1 : [3.7898625 8.8430125 6.3164375]

ce_symbol  = C:8
ce_fraction=  0.8890886404284546
species:coords:index
O1 : [ 5.05315    10.1063      7.97589196] : 44
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 2.526575   10.50246696  7.579725  ] : 54
O1 : [ 5.05315 10.1063   5.05315] : 32
O1 : [ 2.13040804 10.1063      5.05315   ] : 41
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [5.05315    7.18355804 5.05315   ] : 35
O1 : [5.44931696 7.579725   7.579725  ] : 50
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.188078134566668, 2.4383559461502737, 2.188078134566668, 2.438355946150274, 2.4383559461502737, 2.4383559461502724, 2.438355946150273]
         [2.4383559461502733, 2.1880781345666676, 2.4383559461502737, 2.188078134566668, 2.4383559461502737, 2.438355946150273, 2.4383559461502724, 2.438355946150273]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726532
species:coords:index
O1 : [ 5.05315    10.1063      7.97589196] : 44
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 2.526575   10.50246696  7.579725  ] : 54
O1 : [ 5.05315 10.1063   5.05315] : 32
O1 : [ 2.13040804 10.1063      5.05315   ] : 41
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [5.05315    7.18355804 5.05315   ] : 35
O1 : [5.44931696 7.579725   7.579725  ] : 50
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.188078134566668, 2.4383559461502737, 2.188078134566668, 2.438355946150274, 2.4383559461502737, 2.4383559461502724, 2.438355946150273]
         [2.4383559461502733, 2.1880781345666676, 2.4383559461502737, 2.188078134566668, 2.4383559461502737, 2.438355946150273, 2.4383559461502724, 2.438355946150273]

ce_symbol  = BO_1:8
ce_fraction=  0.014901643390431128
species:coords:index
O1 : [ 5.05315    10.1063      7.97589196] : 44
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 2.526575   10.50246696  7.579725  ] : 54
O1 : [ 5.05315 10.1063   5.05315] : 32
O1 : [ 2.13040804 10.1063      5.05315   ] : 41
O1 : [2.526575   7.579725   4.65698304] : 56
O1 : [5.05315    7.18355804 5.05315   ] : 35
O1 : [5.44931696 7.579725   7.579725  ] : 50
!!!atention to nb coordination!!!
         [2.4383559461502724, 2.188078134566668, 2.4383559461502737, 2.188078134566668, 2.438355946150274, 2.4383559461502737, 2.4383559461502724, 2.438355946150273]
         [2.4383559461502733, 2.1880781345666676, 2.4383559461502737, 2.188078134566668, 2.4383559461502737, 2.438355946150273, 2.4383559461502724, 2.438355946150273]

ce_symbol  = L:2
ce_fraction=  0.005494879133848842
species:coords:index
O1 : [2.526575 7.579725 7.579725] : 47
O1 : [ 5.05315 10.1063   5.05315] : 32
!!!atention to nb coordination!!!
         [2.188078134566668, 2.188078134566668]
         [2.1880781345666676, 2.188078134566668]


**isite= 3
Er1 : [3.7898625 1.2632875 3.7898625]

ce_symbol  = C:8
ce_fraction=  0.8890886404284538
species:coords:index
O1 : [5.05315    0.         2.13040804] : 45
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [ 2.526575   -0.39616696  2.526575  ] : 38
O1 : [2.526575   2.526575   5.44931696] : 43
O1 : [2.526575 2.526575 2.526575] : 33
O1 : [2.13040804 0.         5.05315   ] : 41
O1 : [5.05315 0.      5.05315] : 32
O1 : [5.05315    2.92274196 5.05315   ] : 37
!!!atention to nb coordination!!!
         [2.438355946150273, 2.4383559461502733, 2.4383559461502733, 2.4383559461502733, 2.1880781345666684, 2.438355946150273, 2.1880781345666667, 2.438355946150272]
         [2.4383559461502733, 2.4383559461502733, 2.4383559461502737, 2.4383559461502733, 2.188078134566668, 2.4383559461502733, 2.1880781345666676, 2.438355946150273]

ce_symbol  = HB:8
ce_fraction=  0.09051483704726589
species:coords:index
O1 : [5.05315    0.         2.13040804] : 45
O1 : [5.44931696 2.526575   2.526575  ] : 36
O1 : [ 2.526575   -0.39616696  2.526575  ] : 38
O1 : [2.526575   2.526575   5.44931696] : 43
