cif name= ./2002624.cif
./2002624.cif
Full Formula (K4 Mg8 V12 Cu8 O48)
Reduced Formula: KMg2V3(CuO6)2
abc   :  12.159200  12.720400   6.855700
angles:  90.000000 111.728000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  K+    0.5      0.4851  0.25
  1  K+    0.5      0.5149  0.75
  2  K+    0        0.9851  0.25
  3  K+    0        0.0149  0.75
  4  Mg2+  0.7846   0.1612  0.3735
  5  Mg2+  0.2154   0.1612  0.1265
  6  Mg2+  0.2154   0.8388  0.6265
  7  Mg2+  0.7846   0.8388  0.8735
  8  Mg2+  0.2846   0.6612  0.3735
  9  Mg2+  0.7154   0.6612  0.1265
 10  Mg2+  0.7154   0.3388  0.6265
 11  Mg2+  0.2846   0.3388  0.8735
 12  V5+   0.5      0.7884  0.75
 13  V5+   0.5      0.2116  0.25
 14  V5+   0.2356   0.8841  0.1221
 15  V5+   0.7644   0.8841  0.3779
 16  V5+   0.7644   0.1159  0.8779
 17  V5+   0.2356   0.1159  0.6221
 18  V5+   0        0.2884  0.75
 19  V5+   0        0.7116  0.25
 20  V5+   0.7356   0.3841  0.1221
 21  V5+   0.2644   0.3841  0.3779
 22  V5+   0.2644   0.6159  0.8779
 23  V5+   0.7356   0.6159  0.6221
 24  Cu2+  0.5      0       0.25
 25  Cu2+  0.5     -0       0.75
 26  Cu2+  0.5      0.7595  0.25
 27  Cu2+  0.5      0.2405  0.75
 28  Cu2+  0        0.5     0.25
 29  Cu2+  0        0.5     0.75
 30  Cu2+  0        0.2595  0.25
 31  Cu2+  0        0.7405  0.75
 32  O2-   0.821    0.996   0.887
 33  O2-   0.179    0.996   0.613
 34  O2-   0.179    0.004   0.113
 35  O2-   0.821    0.004   0.387
 36  O2-   0.608    0.12    0.267
 37  O2-   0.392    0.12    0.233
 38  O2-   0.392    0.88    0.733
 39  O2-   0.608    0.88    0.767
 40  O2-   0.341    0.672   0.12
 41  O2-   0.659    0.672   0.38
 42  O2-   0.659    0.328   0.88
 43  O2-   0.341    0.328   0.62
 44  O2-   0.786    0.186   0.68
 45  O2-   0.214    0.186   0.82
 46  O2-   0.214    0.814   0.32
 47  O2-   0.786    0.814   0.18
 48  O2-   0.464    0.715   0.523
 49  O2-   0.536    0.715   0.977
 50  O2-   0.536    0.285   0.477
 51  O2-   0.464    0.285   0.023
 52  O2-   0.614    0.892   0.324
 53  O2-   0.386    0.892   0.176
 54  O2-   0.386    0.108   0.676
 55  O2-   0.614    0.108   0.824
 56  O2-   0.321    0.496   0.887
 57  O2-   0.679    0.496   0.613
 58  O2-   0.679    0.504   0.113
 59  O2-   0.321    0.504   0.387
 60  O2-   0.108    0.62    0.267
 61  O2-   0.892    0.62    0.233
 62  O2-   0.892    0.38    0.733
 63  O2-   0.108    0.38    0.767
 64  O2-   0.841    0.172   0.12
 65  O2-   0.159    0.172   0.38
 66  O2-   0.159    0.828   0.88
 67  O2-   0.841    0.828   0.62
 68  O2-   0.286    0.686   0.68
 69  O2-   0.714    0.686   0.82
 70  O2-   0.714    0.314   0.32
 71  O2-   0.286    0.314   0.18
 72  O2-   0.964    0.215   0.523
 73  O2-   0.036    0.215   0.977
 74  O2-   0.036    0.785   0.477
 75  O2-   0.964    0.785   0.023
 76  O2-   0.114    0.392   0.324
 77  O2-   0.886    0.392   0.176
 78  O2-   0.886    0.608   0.676
 79  O2-   0.114    0.608   0.824

space_group_IT_number 15

*** lse ***


**isite= 0
K+1 : [5.44510364 6.17066604 1.59215366]

ce_symbol  = S:4
ce_fraction=  0.9608691172528258
species:coords:index
O2-1 : [6.70031173 6.3093184  3.90396077] : 57
O2-1 : [7.96930445 6.4110816  0.71965345] : 58
O2-1 : [ 4.18989555  6.3093184  -0.71965345] : 56
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
!!!atention to nb coordination!!!
         [2.634240677093326, 2.6815379830439277, 2.6342406770933278, 2.681537983043929]
         [2.634240677093327, 2.6815379830439294, 2.6342406770933264, 2.681537983043929]

ce_symbol  = SY:4
ce_fraction=  0.039090676351197166
species:coords:index
O2-1 : [6.70031173 6.3093184  3.90396077] : 57
O2-1 : [7.96930445 6.4110816  0.71965345] : 58
O2-1 : [ 4.18989555  6.3093184  -0.71965345] : 56
O2-1 : [2.92090284 6.4110816  2.46465386] : 59
!!!atention to nb coordination!!!
         [2.634240677093326, 2.6815379830439277, 2.6342406770933278, 2.681537983043929]
