cif name= ./2229871.cif
./2229871.cif
Full Formula (K2 La2 Ti2 O8)
Reduced Formula: KLaTiO4
abc   :   3.841550   3.841550  13.469500
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  K     0.5  0    0.595
  1  K     0    0.5  0.405
  2  La    0.5  0    0.89446
  3  La    0    0.5  0.10554
  4  Ti    0    0.5  0.74203
  5  Ti    0.5  0    0.25797
  6  O     0    0    0.7723
  7  O     0.5  0.5  0.7723
  8  O     0.5  0.5  0.2277
  9  O     0    0    0.2277
 10  O     0.5  0    0.3897
 11  O     0    0.5  0.6103
 12  O     0.5  0    0.0681
 13  O     0    0.5  0.9319

space_group_IT_number 129

*** lse ***


**isite= 0
K1 : [1.920775  0.        8.0143525]

ce_symbol  = S:5
ce_fraction=  0.9221282477109658
species:coords:index
O1 : [3.84155    1.920775   8.22043585] : 11
O1 : [0.         1.920775   8.22043585] : 11
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 0.         -1.920775    8.22043585] : 11
O1 : [ 3.84155    -1.920775    8.22043585] : 11
!!!atention to nb coordination!!!
         [2.724192274491142, 2.724192274491142, 2.765288349999995, 2.724192274491142, 2.724192274491142]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999996, 2.7241922744911418, 2.7241922744911418]

ce_symbol  = TT_1:9
ce_fraction=  0.04337199453288787
species:coords:index
O1 : [3.84155    1.920775   8.22043585] : 11
O1 : [0.         1.920775   8.22043585] : 11
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 0.         -1.920775    8.22043585] : 11
O1 : [ 3.84155    -1.920775    8.22043585] : 11
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.724192274491142, 2.724192274491142, 2.765288349999995, 2.724192274491142, 2.724192274491142, 3.064734977855108, 3.064734977855108, 3.064734977855108, 3.064734977855108]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999996, 2.7241922744911418, 2.7241922744911418, 3.064734977855107, 3.064734977855107, 3.064734977855107, 3.064734977855107]

ce_symbol  = SMA:9
ce_fraction=  0.02326537141468439
species:coords:index
O1 : [3.84155    1.920775   8.22043585] : 11
O1 : [0.         1.920775   8.22043585] : 11
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 0.         -1.920775    8.22043585] : 11
O1 : [ 3.84155    -1.920775    8.22043585] : 11
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.724192274491142, 2.724192274491142, 2.765288349999995, 2.724192274491142, 2.724192274491142, 3.064734977855108, 3.064734977855108, 3.064734977855108, 3.064734977855108]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999996, 2.7241922744911418, 2.7241922744911418, 3.064734977855107, 3.064734977855107, 3.064734977855107, 3.064734977855107]

ce_symbol  = TO_1:9
ce_fraction=  0.010447253412708244
species:coords:index
O1 : [3.84155    1.920775   8.22043585] : 11
O1 : [0.         1.920775   8.22043585] : 11
O1 : [1.920775   0.         5.24906415] : 10
O1 : [ 0.         -1.920775    8.22043585] : 11
O1 : [ 3.84155    -1.920775    8.22043585] : 11
O1 : [ 3.84155     0.         10.40249485] : 6
O1 : [ 0.          0.         10.40249485] : 6
O1 : [ 1.920775    1.920775   10.40249485] : 7
O1 : [ 1.920775   -1.920775   10.40249485] : 7
!!!atention to nb coordination!!!
         [2.724192274491142, 2.724192274491142, 2.765288349999995, 2.724192274491142, 2.724192274491142, 3.064734977855108, 3.064734977855108, 3.064734977855108, 3.064734977855108]
         [2.7241922744911418, 2.7241922744911418, 2.765288349999996, 2.7241922744911418, 2.7241922744911418, 3.064734977855107, 3.064734977855107, 3.064734977855107, 3.064734977855107]

ce_symbol  = TT_2:9
ce_fraction=  0.0007552179972355459
species:coords:index
O1 : [3.84155    1.920775   8.22043585] : 11
