cif name= ./1510941.cif
./1510941.cif
Full Formula (Nd4 B12 O24)
Reduced Formula: Nd(BO2)3
abc   :   9.913176   8.080000   6.400000
angles:  90.000000 126.093194  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nd    0.5    0.299  0.75
  1  Nd    0      0.201  0.25
  2  Nd    0      0.799  0.75
  3  Nd    0.5    0.701  0.25
  4  B     0.767  0.563  0.914
  5  B     0.733  0.063  0.586
  6  B     0.733  0.937  0.086
  7  B     0.767  0.437  0.414
  8  B     0      0.219  0.75
  9  B     0.5    0.281  0.25
 10  B     0.267  0.063  0.914
 11  B     0.233  0.563  0.586
 12  B     0.233  0.437  0.086
 13  B     0.267  0.937  0.414
 14  B     0.5    0.719  0.75
 15  B     0      0.781  0.25
 16  O     0.807  0.599  0.524
 17  O     0.693  0.099  0.976
 18  O     0.693  0.901  0.476
 19  O     0.807  0.401  0.024
 20  O     0.911  0.302  0.504
 21  O     0.089  0.302  0.996
 22  O     0.589  0.198  0.496
 23  O     0.411  0.198  0.004
 24  O     0.096  0.117  0.691
 25  O     0.904  0.117  0.809
 26  O     0.404  0.383  0.309
 27  O     0.596  0.383  0.191
 28  O     0.307  0.099  0.524
 29  O     0.193  0.599  0.976
 30  O     0.193  0.401  0.476
 31  O     0.307  0.901  0.024
 32  O     0.411  0.802  0.504
 33  O     0.589  0.802  0.996
 34  O     0.089  0.698  0.496
 35  O     0.911  0.698  0.004
 36  O     0.596  0.617  0.691
 37  O     0.404  0.617  0.809
 38  O     0.904  0.883  0.309
 39  O     0.096  0.883  0.191

space_group_IT_number 15

*** lse ***


**isite= 0
Nd1 : [2.12890598 2.41592    3.87868734]

ce_symbol  = PP:10
ce_fraction=  0.4847884928397597
species:coords:index
O1 : [3.96882019 1.59984    2.56510523] : 22
O1 : [4.13920446 3.24008    5.29570112] : 19
O1 : [3.19007408 0.79992    5.04746513] : 17
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [1.41789393 3.09464    6.1593555 ] : 27
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [0.95479682 4.98536    4.18381075] : 37
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [0.28899177 1.59984    5.19226946] : 23
O1 : [3.30301514 4.98536    3.57356394] : 36
!!!atention to nb coordination!!!
         [2.4034909658137122, 2.593929017042638, 2.2591093941886697, 2.259109394188671, 2.4834746273797745, 2.5939290170426386, 2.841417697025191, 2.4834746273797745, 2.4034909658137122, 2.8414176970251908]
         [2.4034909658137122, 2.5939290170426386, 2.25910939418867, 2.2591093941886706, 2.483474627379774, 2.5939290170426386, 2.841417697025192, 2.483474627379774, 2.4034909658137127, 2.8414176970251916]

ce_symbol  = SBSA:10
ce_fraction=  0.41478249898640135
species:coords:index
O1 : [3.96882019 1.59984    2.56510523] : 22
O1 : [4.13920446 3.24008    5.29570112] : 19
O1 : [3.19007408 0.79992    5.04746513] : 17
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [1.41789393 3.09464    6.1593555 ] : 27
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [0.95479682 4.98536    4.18381075] : 37
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [0.28899177 1.59984    5.19226946] : 23
O1 : [3.30301514 4.98536    3.57356394] : 36
!!!atention to nb coordination!!!
         [2.4034909658137122, 2.593929017042638, 2.2591093941886697, 2.259109394188671, 2.4834746273797745, 2.5939290170426386, 2.841417697025191, 2.4834746273797745, 2.4034909658137122, 2.8414176970251908]
         [2.4034909658137122, 2.5939290170426386, 2.25910939418867, 2.2591093941886706, 2.483474627379774, 2.5939290170426386, 2.841417697025192, 2.483474627379774, 2.4034909658137127, 2.8414176970251916]

ce_symbol  = BS_2:10
ce_fraction=  0.08520383474379443
species:coords:index
O1 : [3.96882019 1.59984    2.56510523] : 22
O1 : [4.13920446 3.24008    5.29570112] : 19
O1 : [3.19007408 0.79992    5.04746513] : 17
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [1.41789393 3.09464    6.1593555 ] : 27
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [0.95479682 4.98536    4.18381075] : 37
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [0.28899177 1.59984    5.19226946] : 23
O1 : [3.30301514 4.98536    3.57356394] : 36
!!!atention to nb coordination!!!
         [2.4034909658137122, 2.593929017042638, 2.2591093941886697, 2.259109394188671, 2.4834746273797745, 2.5939290170426386, 2.841417697025191, 2.4834746273797745, 2.4034909658137122, 2.8414176970251908]
         [2.4034909658137122, 2.5939290170426386, 2.25910939418867, 2.2591093941886706, 2.483474627379774, 2.5939290170426386, 2.841417697025192, 2.483474627379774, 2.4034909658137127, 2.8414176970251916]

ce_symbol  = SBT:8
ce_fraction=  0.01522517343004465
species:coords:index
O1 : [3.96882019 1.59984    2.56510523] : 22
O1 : [4.13920446 3.24008    5.29570112] : 19
O1 : [3.19007408 0.79992    5.04746513] : 17
O1 : [1.06773788 0.79992    2.70990956] : 28
O1 : [1.41789393 3.09464    6.1593555 ] : 27
O1 : [0.11860749 3.24008    2.46167357] : 30
O1 : [2.83991803 3.09464    1.59801919] : 26
O1 : [0.28899177 1.59984    5.19226946] : 23
!!!atention to nb coordination!!!
