cif name= ./1544378.cif
./1544378.cif
Full Formula (Mg20 Nb4 B12 O48)
Reduced Formula: Mg5Nb(BO4)3
abc   :   9.368200   9.434400   9.337900
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Mg    0.12534  0.58426  0.07296
  1  Mg    0.87466  0.41574  0.92704
  2  Mg    0.37466  0.41574  0.57296
  3  Mg    0.62534  0.58426  0.42704
  4  Mg    0.87466  0.08426  0.92704
  5  Mg    0.12534  0.91574  0.07296
  6  Mg    0.62534  0.91574  0.42704
  7  Mg    0.37466  0.08426  0.57296
  8  Mg    0.40192  0.07637  0.17866
  9  Mg    0.59808  0.92363  0.82134
 10  Mg    0.09808  0.92363  0.67866
 11  Mg    0.90192  0.07637  0.32134
 12  Mg    0.59808  0.57637  0.82134
 13  Mg    0.40192  0.42363  0.17866
 14  Mg    0.90192  0.42363  0.32134
 15  Mg    0.09808  0.57637  0.67866
 16  Mg    0.1016   0.25     0.69114
 17  Mg    0.8984   0.75     0.30886
 18  Mg    0.3984   0.75     0.19114
 19  Mg    0.6016   0.25     0.80886
 20  Nb    0.09793  0.25     0.0863
 21  Nb    0.90207  0.75     0.9137
 22  Nb    0.40207  0.75     0.5863
 23  Nb    0.59793  0.25     0.4137
 24  B     0.1783   0.25     0.3705
 25  B     0.8217   0.75     0.6295
 26  B     0.3217   0.75     0.8705
 27  B     0.6783   0.25     0.1295
 28  B     0.1737   0.5885   0.3736
 29  B     0.8263   0.4115   0.6264
 30  B     0.3263   0.4115   0.8736
 31  B     0.6737   0.5885   0.1264
 32  B     0.8263   0.0885   0.6264
 33  B     0.1737   0.9115   0.3736
 34  B     0.6737   0.9115   0.1264
 35  B     0.3263   0.0885   0.8736
 36  O     0.0348   0.25     0.3405
 37  O     0.9652   0.75     0.6595
 38  O     0.4652   0.75     0.8405
 39  O     0.5348   0.25     0.1595
 40  O     0.2364   0.25     0.5033
 41  O     0.7636   0.75     0.4967
 42  O     0.2636   0.75     0.0033
 43  O     0.7364   0.25     0.9967
 44  O     0.2606   0.25     0.2443
 45  O     0.7394   0.75     0.7557
 46  O     0.2394   0.75     0.7443
 47  O     0.7606   0.25     0.2557
 48  O     0.02833  0.58835  0.36952
 49  O     0.97167  0.41165  0.63048
 50  O     0.47167  0.41165  0.86952
 51  O     0.52833  0.58835  0.13048
 52  O     0.97167  0.08835  0.63048
 53  O     0.02833  0.91165  0.36952
 54  O     0.52833  0.91165  0.13048
 55  O     0.47167  0.08835  0.86952
 56  O     0.25267  0.5835   0.24908
 57  O     0.74733  0.4165   0.75092
 58  O     0.24733  0.4165   0.74908
 59  O     0.75267  0.5835   0.25092
 60  O     0.74733  0.0835   0.75092
 61  O     0.25267  0.9165   0.24908
 62  O     0.75267  0.9165   0.25092
 63  O     0.24733  0.0835   0.74908
 64  O     0.25792  0.09228  0.00736
 65  O     0.74208  0.90772  0.99264
 66  O     0.24208  0.90772  0.50736
 67  O     0.75792  0.09228  0.49264
 68  O     0.74208  0.59228  0.99264
 69  O     0.25792  0.40772  0.00736
 70  O     0.75792  0.40772  0.49264
 71  O     0.24208  0.59228  0.50736
 72  O     0.5208   0.25     0.6034
 73  O     0.4792   0.75     0.3966
 74  O     0.9792   0.75     0.1034
 75  O     0.0208   0.25     0.8966
 76  O     0.49166  0.08498  0.38096
 77  O     0.50834  0.91502  0.61904
 78  O     0.00834  0.91502  0.88096
 79  O     0.99166  0.08498  0.11904
 80  O     0.50834  0.58498  0.61904
 81  O     0.49166  0.41502  0.38096
 82  O     0.99166  0.41502  0.11904
 83  O     0.00834  0.58498  0.88096

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [1.17421019 5.51214254 0.68129318]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.07813079  3.91546469  1.11158362] : 82
O1 : [2.41624614 3.84659357 0.06872694] : 69
O1 : [2.46945752 7.0758     0.03081507] : 42
O1 : [ 0.07813079  5.51893531 -1.11158362] : 83
O1 : [-0.19485856  7.0758      0.96553886] : 74
O1 : [2.36706309 5.5049724  2.32588413] : 56
!!!atention to nb coordination!!!
         [2.074340365484925, 2.1660895885995157, 2.132091008271108, 2.1013908281849183, 2.097658094346974, 2.0316566768431046]
         [2.074340365484926, 2.166089588599516, 2.1320910082711073, 2.1013908281849174, 2.0976580943469734, 2.031656676843104]


**isite= 1
Mg1 : [8.19398981 3.92225746 8.65660682]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
