cif name= ./1536897.cif
./1536897.cif
Full Formula (Ti8 Cd2 Cu6 O24)
Reduced Formula: Ti4Cd(CuO4)3
abc   :   7.390000   7.390000   7.390000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ti    0.75   0.25   0.25
  1  Ti    0.25   0.25   0.25
  2  Ti    0.25   0.75   0.25
  3  Ti    0.25   0.25   0.75
  4  Ti    0.25   0.75   0.75
  5  Ti    0.75   0.75   0.75
  6  Ti    0.75   0.25   0.75
  7  Ti    0.75   0.75   0.25
  8  Cd    0      0      0
  9  Cd    0.5    0.5    0.5
 10  Cu    0      0      0.5
 11  Cu    0      0.5    0
 12  Cu    0.5    0      0
 13  Cu    0.5    0.5    0
 14  Cu    0.5    0      0.5
 15  Cu    0      0.5    0.5
 16  O     0.327  0.806  0.5
 17  O     0.327  0.194  0.5
 18  O     0.173  0.694  0
 19  O     0.173  0.306  0
 20  O     0.694  0      0.173
 21  O     0.194  0.5    0.327
 22  O     0.306  0      0.173
 23  O     0.806  0.5    0.327
 24  O     0      0.173  0.306
 25  O     0.5    0.327  0.806
 26  O     0      0.173  0.694
 27  O     0.5    0.327  0.194
 28  O     0.827  0.306  0
 29  O     0.827  0.694  0
 30  O     0.673  0.194  0.5
 31  O     0.673  0.806  0.5
 32  O     0.194  0.5    0.673
 33  O     0.694  0      0.827
 34  O     0.806  0.5    0.673
 35  O     0.306  0      0.827
 36  O     0.5    0.673  0.806
 37  O     0      0.827  0.306
 38  O     0.5    0.673  0.194
 39  O     0      0.827  0.694

space_group_IT_number 204

*** lse ***


**isite= 0
Ti1 : [5.5425 1.8475 1.8475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.695   2.41653 1.43366] : 27
O1 : [5.12866 0.      1.27847] : 20
O1 : [4.97347 1.43366 3.695  ] : 30
O1 : [6.11153 2.26134 0.     ] : 28
O1 : [5.95634 3.695   2.41653] : 23
O1 : [7.39    1.27847 2.26134] : 24
!!!atention to nb coordination!!!
         [1.976945860791337, 1.976945860791337, 1.9769458607913373, 1.9769458607913375, 1.976945860791337, 1.9769458607913373]
         [1.976945860791337, 1.976945860791337, 1.9769458607913373, 1.9769458607913373, 1.976945860791337, 1.9769458607913373]


**isite= 1
Ti1 : [1.8475 1.8475 1.8475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.27847 2.26134 0.     ] : 19
O1 : [1.43366 3.695   2.41653] : 21
O1 : [0.      1.27847 2.26134] : 24
O1 : [2.26134 0.      1.27847] : 22
O1 : [3.695   2.41653 1.43366] : 27
O1 : [2.41653 1.43366 3.695  ] : 17


**isite= 2
Ti1 : [1.8475 5.5425 1.8475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.695   4.97347 1.43366] : 38
O1 : [1.43366 3.695   2.41653] : 21
O1 : [2.41653 5.95634 3.695  ] : 16
O1 : [1.27847 5.12866 0.     ] : 18
O1 : [2.26134 7.39    1.27847] : 22
O1 : [0.      6.11153 2.26134] : 37
!!!atention to nb coordination!!!
         [1.9769458607913373, 1.976945860791337, 1.976945860791337, 1.976945860791337, 1.9769458607913373, 1.9769458607913375]
         [1.9769458607913373, 1.976945860791337, 1.976945860791337, 1.976945860791337, 1.9769458607913373, 1.9769458607913373]


**isite= 3
Ti1 : [1.8475 1.8475 5.5425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.41653 1.43366 3.695  ] : 17
O1 : [3.695   2.41653 5.95634] : 25
O1 : [2.26134 0.      6.11153] : 35
O1 : [0.      1.27847 5.12866] : 26
O1 : [1.43366 3.695   4.97347] : 32
O1 : [1.27847 2.26134 7.39   ] : 19
!!!atention to nb coordination!!!
         [1.976945860791337, 1.976945860791337, 1.9769458607913375, 1.976945860791337, 1.9769458607913373, 1.9769458607913373]
         [1.976945860791337, 1.976945860791337, 1.9769458607913373, 1.976945860791337, 1.9769458607913373, 1.9769458607913373]


**isite= 4
Ti1 : [1.8475 5.5425 5.5425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.43366 3.695   4.97347] : 32
O1 : [1.27847 5.12866 7.39   ] : 18
O1 : [3.695   4.97347 5.95634] : 36
O1 : [0.      6.11153 5.12866] : 39
O1 : [2.41653 5.95634 3.695  ] : 16
O1 : [2.26134 7.39    6.11153] : 35
!!!atention to nb coordination!!!
         [1.9769458607913373, 1.976945860791337, 1.9769458607913373, 1.9769458607913373, 1.976945860791337, 1.9769458607913375]
         [1.9769458607913373, 1.976945860791337, 1.9769458607913373, 1.976945860791337, 1.976945860791337, 1.9769458607913373]


**isite= 5
Ti1 : [5.5425 5.5425 5.5425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.695   4.97347 5.95634] : 36
O1 : [5.95634 3.695   4.97347] : 34
O1 : [6.11153 5.12866 7.39   ] : 29
O1 : [5.12866 7.39    6.11153] : 33
O1 : [7.39    6.11153 5.12866] : 39
O1 : [4.97347 5.95634 3.695  ] : 31
!!!atention to nb coordination!!!
         [1.9769458607913373, 1.9769458607913373, 1.9769458607913373, 1.9769458607913373, 1.9769458607913373, 1.9769458607913373]
         [1.9769458607913373, 1.9769458607913373, 1.976945860791337, 1.976945860791337, 1.976945860791337, 1.9769458607913373]


**isite= 6
Ti1 : [5.5425 1.8475 5.5425]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.12866 0.      6.11153] : 33
O1 : [3.695   2.41653 5.95634] : 25
O1 : [6.11153 2.26134 7.39   ] : 28
O1 : [5.95634 3.695   4.97347] : 34
O1 : [7.39    1.27847 5.12866] : 26
O1 : [4.97347 1.43366 3.695  ] : 30
!!!atention to nb coordination!!!
         [1.9769458607913373, 1.976945860791337, 1.9769458607913375, 1.9769458607913373, 1.976945860791337, 1.9769458607913373]
         [1.976945860791337, 1.976945860791337, 1.9769458607913373, 1.9769458607913373, 1.976945860791337, 1.9769458607913373]


**isite= 7
Ti1 : [5.5425 5.5425 1.8475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.695   4.97347 1.43366] : 38
