cif name= ./9011257.cif
./9011257.cif
Full Formula (K8 Er16 F56)
Reduced Formula: KEr2F7
abc   :  11.820000   7.816000  13.333000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.0839  0.25    0.905
  1  K     0.9161  0.75    0.095
  2  K     0.4161  0.75    0.405
  3  K     0.5839  0.25    0.595
  4  K     0.4343  0.25    0.9313
  5  K     0.5657  0.75    0.0687
  6  K     0.0657  0.75    0.4313
  7  K     0.9343  0.25    0.5687
  8  Er    0.9942  0.25    0.258
  9  Er    0.0058  0.75    0.742
 10  Er    0.5058  0.75    0.758
 11  Er    0.4942  0.25    0.242
 12  Er    0.2563  0.0238  0.6635
 13  Er    0.2563  0.4762  0.6635
 14  Er    0.7437  0.5238  0.3365
 15  Er    0.2437  0.5238  0.1635
 16  Er    0.7563  0.4762  0.8365
 17  Er    0.7563  0.0238  0.8365
 18  Er    0.2437  0.9762  0.1635
 19  Er    0.7437  0.9762  0.3365
 20  Er    0.2096  0.75    0.9378
 21  Er    0.7904  0.25    0.0622
 22  Er    0.2904  0.25    0.4378
 23  Er    0.7096  0.75    0.5622
 24  F     0.1616  0.25    0.5796
 25  F     0.8384  0.75    0.4204
 26  F     0.3384  0.75    0.0796
 27  F     0.6616  0.25    0.9204
 28  F     0.1692  0.9138  0.8008
 29  F     0.1692  0.5862  0.8008
 30  F     0.8308  0.4138  0.1992
 31  F     0.3308  0.4138  0.3008
 32  F     0.6692  0.5862  0.6992
 33  F     0.6692  0.9138  0.6992
 34  F     0.3308  0.0862  0.3008
 35  F     0.8308  0.0862  0.1992
 36  F     0.2814  0.515   0.4978
 37  F     0.2814  0.985   0.4978
 38  F     0.7186  0.015   0.5022
 39  F     0.2186  0.015   0.9978
 40  F     0.7814  0.985   0.0022
 41  F     0.7814  0.515   0.0022
 42  F     0.2186  0.485   0.9978
 43  F     0.7186  0.485   0.5022
 44  F     0.2431  0.25    0.7612
 45  F     0.7569  0.75    0.2388
 46  F     0.2569  0.75    0.2612
 47  F     0.7431  0.25    0.7388
 48  F     0.3647  0.25    0.5956
 49  F     0.6353  0.75    0.4044
 50  F     0.1353  0.75    0.0956
 51  F     0.8647  0.25    0.9044
 52  F     0.3124  0.75    0.6626
 53  F     0.6876  0.25    0.3374
 54  F     0.1876  0.25    0.1626
 55  F     0.8124  0.75    0.8374
 56  F     0.427   0.0034  0.733
 57  F     0.427   0.4966  0.733
 58  F     0.573   0.5034  0.267
 59  F     0.073   0.5034  0.233
 60  F     0.927   0.4966  0.767
 61  F     0.927   0.0034  0.767
 62  F     0.073   0.9966  0.233
 63  F     0.573   0.9966  0.267
 64  F     0.0869  0.923   0.6223
 65  F     0.0869  0.577   0.6223
 66  F     0.9131  0.423   0.3777
 67  F     0.4131  0.423   0.1223
 68  F     0.5869  0.577   0.8777
 69  F     0.5869  0.923   0.8777
 70  F     0.4131  0.077   0.1223
 71  F     0.9131  0.077   0.3777
 72  F     0.3764  0.75    0.8755
 73  F     0.6236  0.25    0.1245
 74  F     0.1236  0.25    0.3755
 75  F     0.8764  0.75    0.6245
 76  F     0.0245  0.75    0.9114
 77  F     0.9755  0.25    0.0886
 78  F     0.4755  0.25    0.4114
 79  F     0.5245  0.75    0.5886

space_group_IT_number 62

*** lse ***


**isite= 0
K1 : [ 0.991698  1.954    12.066365]

ce_symbol  = TO_3:9
ce_fraction=  0.8422911260891248
species:coords:index
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [-0.86286    3.8814256 10.226411 ] : 60
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [-1.599246   1.954     12.0583652] : 51
F1 : [-0.86286    0.0265744 10.226411 ] : 61
F1 : [ 2.583852   0.11724   13.3036674] : 39
F1 : [-0.28959    1.954     14.5143038] : 77
F1 : [ 1.999944  -0.6737392 10.6770664] : 28
!!!atention to nb coordination!!!
         [2.7275554781455416, 2.686437005885149, 3.246503587094179, 3.1387455933373474, 2.590956350063821, 3.2465035870941796, 2.727555478145541, 2.762988112078921, 3.1387455933373465]
         [2.7275554781455424, 2.686437005885149, 3.2465035870941783, 3.138745593337347, 2.5909563500638213, 3.2465035870941783, 2.727555478145542, 2.7629881120789204, 3.138745593337347]

ce_symbol  = TI:9
ce_fraction=  0.15770887391087518
species:coords:index
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 2.873442   1.954     10.1490796] : 44
F1 : [-0.86286    3.8814256 10.226411 ] : 60
F1 : [ 1.999944   4.5817392 10.6770664] : 29
F1 : [-1.599246   1.954     12.0583652] : 51
F1 : [-0.86286    0.0265744 10.226411 ] : 61
F1 : [ 2.583852   0.11724   13.3036674] : 39
F1 : [-0.28959    1.954     14.5143038] : 77
F1 : [ 1.999944  -0.6737392 10.6770664] : 28
!!!atention to nb coordination!!!
         [2.7275554781455416, 2.686437005885149, 3.246503587094179, 3.1387455933373474, 2.590956350063821, 3.2465035870941796, 2.727555478145541, 2.762988112078921, 3.1387455933373465]
         [2.7275554781455424, 2.686437005885149, 3.2465035870941783, 3.138745593337347, 2.5909563500638213, 3.2465035870941783, 2.727555478145542, 2.7629881120789204, 3.138745593337347]


**isite= 1
K1 : [10.828302  5.862     1.266635]

ce_symbol  = TO_3:9
ce_fraction=  0.8422911260891256
species:coords:index
F1 : [9.236148  7.69876   0.0293326] : 40
F1 : [12.10959    5.862     -1.1813038] : 76
F1 : [9.236148  4.02524   0.0293326] : 41
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [13.419246   5.862      1.2746348] : 50
F1 : [9.820056  8.4897392 2.6559336] : 35
F1 : [12.68286    7.7894256  3.106589 ] : 62
F1 : [12.68286    3.9345744  3.106589 ] : 59
!!!atention to nb coordination!!!
         [2.727555478145544, 2.7629881120789226, 2.727555478145544, 3.138745593337348, 2.6864370058851494, 2.59095635006382, 3.138745593337346, 3.246503587094178, 3.246503587094178]
         [2.7275554781455438, 2.7629881120789213, 2.7275554781455438, 3.1387455933373474, 2.6864370058851494, 2.59095635006382, 3.1387455933373474, 3.246503587094178, 3.246503587094178]

ce_symbol  = TI:9
ce_fraction=  0.1577088739108745
species:coords:index
F1 : [9.236148  7.69876   0.0293326] : 40
F1 : [12.10959    5.862     -1.1813038] : 76
F1 : [9.236148  4.02524   0.0293326] : 41
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [13.419246   5.862      1.2746348] : 50
F1 : [9.820056  8.4897392 2.6559336] : 35
F1 : [12.68286    7.7894256  3.106589 ] : 62
F1 : [12.68286    3.9345744  3.106589 ] : 59
!!!atention to nb coordination!!!
         [2.727555478145544, 2.7629881120789226, 2.727555478145544, 3.138745593337348, 2.6864370058851494, 2.59095635006382, 3.138745593337346, 3.246503587094178, 3.246503587094178]
         [2.7275554781455438, 2.7629881120789213, 2.7275554781455438, 3.1387455933373474, 2.6864370058851494, 2.59095635006382, 3.1387455933373474, 3.246503587094178, 3.246503587094178]


**isite= 2
K1 : [4.918302 5.862    5.399865]

ce_symbol  = TO_3:9
ce_fraction=  0.8422911260891245
species:coords:index
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [3.326148  7.69876   6.6371674] : 37
F1 : [3.910056  8.4897392 4.0105664] : 34
F1 : [6.77286   7.7894256 3.559911 ] : 63
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [6.77286   3.9345744 3.559911 ] : 58
F1 : [3.036558  5.862     3.4825796] : 46
!!!atention to nb coordination!!!
