cif name= ./8103498.cif
./8103498.cif
Full Formula (Mn4 O8)
Reduced Formula: MnO2
abc   :   9.322900   2.848200   4.453300
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Mn4+  0.1203  0.25  0.013
  1  Mn4+  0.6203  0.25  0.487
  2  Mn4+  0.8797  0.75  0.987
  3  Mn4+  0.3797  0.75  0.513
  4  O2-   0.0356  0.75  0.2311
  5  O2-   0.5356  0.75  0.2689
  6  O2-   0.9644  0.25  0.7689
  7  O2-   0.4644  0.25  0.7311
  8  O2-   0.2842  0.25  0.2934
  9  O2-   0.7842  0.25  0.2066
 10  O2-   0.7158  0.75  0.7066
 11  O2-   0.2158  0.75  0.7934

space_group_IT_number 62

*** lse ***


**isite= 0
Mn4+1 : [1.12154487 0.71205    0.0578929 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.01188182 -0.71205    -0.92005178] : 11
O2-1 : [0.33189524 2.13615    1.02915763] : 4
O2-1 : [2.64956818 0.71205    1.30659822] : 8
O2-1 : [ 2.01188182  2.13615    -0.92005178] : 11
O2-1 : [-0.33189524  0.71205    -1.02915763] : 6
O2-1 : [ 0.33189524 -0.71205     1.02915763] : 4
!!!atention to nb coordination!!!
         [1.9434856551247304, 1.8960386398755464, 1.973352531125561, 1.9434856551247301, 1.8149840242079527, 1.8960386398755469]
         [1.9434856551247301, 1.8960386398755464, 1.973352531125561, 1.94348565512473, 1.8149840242079527, 1.8960386398755467]


**isite= 1
Mn4+1 : [5.78299487 0.71205    2.1687571 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.67333182 2.13615    3.14670178] : 10
O2-1 : [7.31101818 0.71205    0.92005178] : 9
O2-1 : [4.99334524 2.13615    1.19749237] : 5
O2-1 : [4.32955476 0.71205    3.25580763] : 7
O2-1 : [ 4.99334524 -0.71205     1.19749237] : 5
O2-1 : [ 6.67333182 -0.71205     3.14670178] : 10
!!!atention to nb coordination!!!
         [1.9434856551247304, 1.9733525311255609, 1.8960386398755464, 1.814984024207953, 1.8960386398755469, 1.9434856551247306]
         [1.9434856551247301, 1.9733525311255609, 1.8960386398755464, 1.814984024207953, 1.8960386398755469, 1.9434856551247304]


**isite= 2
Mn4+1 : [8.20135513 2.13615    4.3954071 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.31101818 0.71205    5.37335178] : 9
O2-1 : [8.99100476 3.56025    3.42414237] : 6
O2-1 : [9.65479524 2.13615    5.48245763] : 4
O2-1 : [6.67333182 2.13615    3.14670178] : 10
O2-1 : [8.99100476 0.71205    3.42414237] : 6
O2-1 : [7.31101818 3.56025    5.37335178] : 9
!!!atention to nb coordination!!!
         [1.9434856551247301, 1.8960386398755469, 1.814984024207953, 1.9733525311255604, 1.8960386398755464, 1.9434856551247304]
         [1.9434856551247301, 1.8960386398755469, 1.8149840242079542, 1.9733525311255606, 1.8960386398755464, 1.9434856551247304]


**isite= 3
Mn4+1 : [3.53990513 2.13615    2.2845429 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.64956818 0.71205    1.30659822] : 8
O2-1 : [4.32955476 0.71205    3.25580763] : 7
O2-1 : [4.32955476 3.56025    3.25580763] : 7
O2-1 : [2.01188182 2.13615    3.53324822] : 11
O2-1 : [2.64956818 3.56025    1.30659822] : 8
O2-1 : [4.99334524 2.13615    1.19749237] : 5


**isite= 4
O2-1 : [0.33189524 2.13615    1.02915763]


**isite= 5
O2-1 : [4.99334524 2.13615    1.19749237]


**isite= 6
O2-1 : [8.99100476 0.71205    3.42414237]


**isite= 7
O2-1 : [4.32955476 0.71205    3.25580763]


**isite= 8
O2-1 : [2.64956818 0.71205    1.30659822]


**isite= 9
O2-1 : [7.31101818 0.71205    0.92005178]


**isite= 10
O2-1 : [6.67333182 2.13615    3.14670178]


**isite= 11
O2-1 : [2.01188182 2.13615    3.53324822]

END

