cif name= ./2002118.cif
./2002118.cif
Full Formula (Ba2 Sm4 Pd2 O10)
Reduced Formula: BaSm2PdO5
abc   :   6.666700   6.666700   5.880000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.5     0.5     0
  2  Sm3+  0.1736  0.6736  0.5
  3  Sm3+  0.8264  0.3264  0.5
  4  Sm3+  0.6736  0.8264  0.5
  5  Sm3+  0.3264  0.1736  0.5
  6  Pd2+  0       0.5     0
  7  Pd2+  0.5     0       0
  8  O2-   0.36    0.86    0.748
  9  O2-   0.64    0.14    0.748
 10  O2-   0.86    0.64    0.748
 11  O2-   0.14    0.36    0.748
 12  O2-   0.64    0.14    0.252
 13  O2-   0.36    0.86    0.252
 14  O2-   0.14    0.36    0.252
 15  O2-   0.86    0.64    0.252
 16  O2-   0       0       0.5
 17  O2-   0.5     0.5     0.5

space_group_IT_number 127

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.   0.   2.94] : 16
O2-1 : [-0.933338 -2.400012  1.48176 ] : 15
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
O2-1 : [-2.400012  0.933338  1.48176 ] : 12
O2-1 : [ 0.933338  2.400012 -1.48176 ] : 11
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-2.400012  0.933338 -1.48176 ] : 9
O2-1 : [-0.933338 -2.400012 -1.48176 ] : 10
O2-1 : [ 0.    0.   -2.94] : 16
O2-1 : [ 2.400012 -0.933338 -1.48176 ] : 8
!!!atention to nb coordination!!!
         [2.9399999999999995, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.9709914372121635, 2.970991437212164, 2.9709914372121644, 2.9400000000000004, 2.9709914372121644]
         [2.94, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.94, 2.970991437212164]


**isite= 1
Ba2+1 : [3.33335 3.33335 0.     ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [ 3.33335  3.33335 -2.94   ] : 17
O2-1 : [ 2.400012  5.733362 -1.48176 ] : 8
O2-1 : [ 5.733362  4.266688 -1.48176 ] : 10
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [2.400012 5.733362 1.48176 ] : 13
O2-1 : [ 0.933338  2.400012 -1.48176 ] : 11
O2-1 : [ 4.266688  0.933338 -1.48176 ] : 9
!!!atention to nb coordination!!!
         [2.970991437212164, 2.9709914372121635, 2.9400000000000004, 2.970991437212164, 2.970991437212164, 2.970991437212164, 2.9399999999999995, 2.9709914372121635, 2.970991437212165, 2.970991437212165]
         [2.9709914372121644, 2.9709914372121644, 2.94, 2.970991437212164, 2.9709914372121644, 2.970991437212164, 2.94, 2.970991437212164, 2.970991437212164, 2.9709914372121644]


**isite= 2
Sm3+1 : [1.15733912 4.49068912 2.94      ]

ce_symbol  = SBT:8
ce_fraction=  0.47880333270180525
species:coords:index
O2-1 : [0.     6.6667 2.94  ] : 16
O2-1 : [-0.933338  4.266688  1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-0.933338  4.266688  4.39824 ] : 10
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [2.400012 5.733362 1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.464641391472753, 2.5588222328744825, 2.4646413914727527, 2.558822232874482, 2.5588222328744816, 2.5588222328744816, 2.2836233645185406, 2.2836233645185415]
         [2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.283623364518542]

ce_symbol  = DDPN:8
ce_fraction=  0.4343199854928593
species:coords:index
O2-1 : [0.     6.6667 2.94  ] : 16
O2-1 : [-0.933338  4.266688  1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-0.933338  4.266688  4.39824 ] : 10
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [2.400012 5.733362 1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.464641391472753, 2.5588222328744825, 2.4646413914727527, 2.558822232874482, 2.5588222328744816, 2.5588222328744816, 2.2836233645185406, 2.2836233645185415]
         [2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.283623364518542]

ce_symbol  = DD:8
ce_fraction=  0.045716793889359834
species:coords:index
O2-1 : [0.     6.6667 2.94  ] : 16
O2-1 : [-0.933338  4.266688  1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-0.933338  4.266688  4.39824 ] : 10
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [2.400012 5.733362 1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.464641391472753, 2.5588222328744825, 2.4646413914727527, 2.558822232874482, 2.5588222328744816, 2.5588222328744816, 2.2836233645185406, 2.2836233645185415]
         [2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.283623364518542]

ce_symbol  = SA:8
ce_fraction=  0.040865949512602744
species:coords:index
O2-1 : [0.     6.6667 2.94  ] : 16
O2-1 : [-0.933338  4.266688  1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-0.933338  4.266688  4.39824 ] : 10
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [2.400012 5.733362 1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.464641391472753, 2.5588222328744825, 2.4646413914727527, 2.558822232874482, 2.5588222328744816, 2.5588222328744816, 2.2836233645185406, 2.2836233645185415]
         [2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.283623364518542]

ce_symbol  = BO_3:8
ce_fraction=  0.0002939384033728469
species:coords:index
O2-1 : [0.     6.6667 2.94  ] : 16
O2-1 : [-0.933338  4.266688  1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [-0.933338  4.266688  4.39824 ] : 10
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [2.400012 5.733362 1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.464641391472753, 2.5588222328744825, 2.4646413914727527, 2.558822232874482, 2.5588222328744816, 2.5588222328744816, 2.2836233645185406, 2.2836233645185415]
         [2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.283623364518542]


**isite= 3
Sm3+1 : [5.50936088 2.17601088 2.94      ]

ce_symbol  = SBT:8
ce_fraction=  0.47880333270180714
species:coords:index
O2-1 : [7.600038 2.400012 1.48176 ] : 14
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [6.6667 0.     2.94  ] : 16
O2-1 : [7.600038 2.400012 4.39824 ] : 11
O2-1 : [4.266688 0.933338 4.39824 ] : 9
!!!atention to nb coordination!!!
         [2.558822232874481, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744807, 2.464641391472753, 2.5588222328744807, 2.2836233645185415]
         [2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.2836233645185424]

ce_symbol  = DDPN:8
ce_fraction=  0.43431998549285816
species:coords:index
O2-1 : [7.600038 2.400012 1.48176 ] : 14
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [6.6667 0.     2.94  ] : 16
O2-1 : [7.600038 2.400012 4.39824 ] : 11
O2-1 : [4.266688 0.933338 4.39824 ] : 9
!!!atention to nb coordination!!!
         [2.558822232874481, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744807, 2.464641391472753, 2.5588222328744807, 2.2836233645185415]
         [2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.2836233645185424]

ce_symbol  = DD:8
ce_fraction=  0.04571679388935922
species:coords:index
O2-1 : [7.600038 2.400012 1.48176 ] : 14
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [6.6667 0.     2.94  ] : 16
O2-1 : [7.600038 2.400012 4.39824 ] : 11
O2-1 : [4.266688 0.933338 4.39824 ] : 9
!!!atention to nb coordination!!!
         [2.558822232874481, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744807, 2.464641391472753, 2.5588222328744807, 2.2836233645185415]
         [2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.2836233645185424]

ce_symbol  = SA:8
ce_fraction=  0.04086594951260269
species:coords:index
O2-1 : [7.600038 2.400012 1.48176 ] : 14
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [6.6667 0.     2.94  ] : 16
O2-1 : [7.600038 2.400012 4.39824 ] : 11
O2-1 : [4.266688 0.933338 4.39824 ] : 9
!!!atention to nb coordination!!!
         [2.558822232874481, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744807, 2.464641391472753, 2.5588222328744807, 2.2836233645185415]
         [2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.2836233645185424]

ce_symbol  = BO_3:8
ce_fraction=  0.0002939384033728465
species:coords:index
O2-1 : [7.600038 2.400012 1.48176 ] : 14
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [6.6667 0.     2.94  ] : 16
O2-1 : [7.600038 2.400012 4.39824 ] : 11
O2-1 : [4.266688 0.933338 4.39824 ] : 9
!!!atention to nb coordination!!!
         [2.558822232874481, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744807, 2.464641391472753, 2.5588222328744807, 2.2836233645185415]
         [2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.5588222328744816, 2.464641391472753, 2.5588222328744816, 2.2836233645185424]


**isite= 4
Sm3+1 : [4.49068912 5.50936088 2.94      ]

ce_symbol  = SBT:8
ce_fraction=  0.4788033327018057
species:coords:index
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [2.400012 5.733362 1.48176 ] : 13
O2-1 : [4.266688 7.600038 1.48176 ] : 12
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 7.600038 4.39824 ] : 9
O2-1 : [6.6667 6.6667 2.94  ] : 16
!!!atention to nb coordination!!!
         [2.558822232874481, 2.283623364518541, 2.5588222328744816, 2.558822232874481, 2.2836233645185415, 2.464641391472754, 2.5588222328744807, 2.4646413914727527]
         [2.5588222328744816, 2.283623364518542, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.464641391472753, 2.5588222328744816, 2.4646413914727527]

ce_symbol  = DDPN:8
ce_fraction=  0.4343199854928591
species:coords:index
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [2.400012 5.733362 1.48176 ] : 13
O2-1 : [4.266688 7.600038 1.48176 ] : 12
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 7.600038 4.39824 ] : 9
O2-1 : [6.6667 6.6667 2.94  ] : 16
!!!atention to nb coordination!!!
         [2.558822232874481, 2.283623364518541, 2.5588222328744816, 2.558822232874481, 2.2836233645185415, 2.464641391472754, 2.5588222328744807, 2.4646413914727527]
         [2.5588222328744816, 2.283623364518542, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.464641391472753, 2.5588222328744816, 2.4646413914727527]

ce_symbol  = DD:8
ce_fraction=  0.04571679388935952
species:coords:index
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [2.400012 5.733362 1.48176 ] : 13
O2-1 : [4.266688 7.600038 1.48176 ] : 12
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 7.600038 4.39824 ] : 9
O2-1 : [6.6667 6.6667 2.94  ] : 16
!!!atention to nb coordination!!!
         [2.558822232874481, 2.283623364518541, 2.5588222328744816, 2.558822232874481, 2.2836233645185415, 2.464641391472754, 2.5588222328744807, 2.4646413914727527]
         [2.5588222328744816, 2.283623364518542, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.464641391472753, 2.5588222328744816, 2.4646413914727527]

ce_symbol  = SA:8
ce_fraction=  0.0408659495126027
species:coords:index
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [2.400012 5.733362 1.48176 ] : 13
O2-1 : [4.266688 7.600038 1.48176 ] : 12
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 7.600038 4.39824 ] : 9
O2-1 : [6.6667 6.6667 2.94  ] : 16
!!!atention to nb coordination!!!
         [2.558822232874481, 2.283623364518541, 2.5588222328744816, 2.558822232874481, 2.2836233645185415, 2.464641391472754, 2.5588222328744807, 2.4646413914727527]
         [2.5588222328744816, 2.283623364518542, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.464641391472753, 2.5588222328744816, 2.4646413914727527]

ce_symbol  = BO_3:8
ce_fraction=  0.000293938403372846
species:coords:index
O2-1 : [2.400012 5.733362 4.39824 ] : 8
O2-1 : [5.733362 4.266688 4.39824 ] : 10
O2-1 : [2.400012 5.733362 1.48176 ] : 13
O2-1 : [4.266688 7.600038 1.48176 ] : 12
O2-1 : [5.733362 4.266688 1.48176 ] : 15
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 7.600038 4.39824 ] : 9
O2-1 : [6.6667 6.6667 2.94  ] : 16
!!!atention to nb coordination!!!
         [2.558822232874481, 2.283623364518541, 2.5588222328744816, 2.558822232874481, 2.2836233645185415, 2.464641391472754, 2.5588222328744807, 2.4646413914727527]
         [2.5588222328744816, 2.283623364518542, 2.5588222328744816, 2.5588222328744816, 2.283623364518542, 2.464641391472753, 2.5588222328744816, 2.4646413914727527]


**isite= 5
Sm3+1 : [2.17601088 1.15733912 2.94      ]

ce_symbol  = SBT:8
ce_fraction=  0.47880333270180575
species:coords:index
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [ 2.400012 -0.933338  4.39824 ] : 8
O2-1 : [4.266688 0.933338 4.39824 ] : 9
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [0.   0.   2.94] : 16
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.2836233645185415, 2.5588222328744816, 2.558822232874481, 2.283623364518542, 2.464641391472753, 2.4646413914727523, 2.5588222328744816, 2.5588222328744825]
         [2.2836233645185424, 2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.4646413914727527, 2.5588222328744816, 2.5588222328744816]

ce_symbol  = DDPN:8
ce_fraction=  0.43431998549285894
species:coords:index
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [ 2.400012 -0.933338  4.39824 ] : 8
O2-1 : [4.266688 0.933338 4.39824 ] : 9
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [0.   0.   2.94] : 16
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.2836233645185415, 2.5588222328744816, 2.558822232874481, 2.283623364518542, 2.464641391472753, 2.4646413914727523, 2.5588222328744816, 2.5588222328744825]
         [2.2836233645185424, 2.5588222328744816, 2.5588222328744816, 2.2836233645185424, 2.464641391472753, 2.4646413914727527, 2.5588222328744816, 2.5588222328744816]

ce_symbol  = DD:8
ce_fraction=  0.045716793889359834
species:coords:index
O2-1 : [0.933338 2.400012 4.39824 ] : 11
O2-1 : [ 2.400012 -0.933338  4.39824 ] : 8
O2-1 : [4.266688 0.933338 4.39824 ] : 9
O2-1 : [0.933338 2.400012 1.48176 ] : 14
O2-1 : [0.   0.   2.94] : 16
O2-1 : [3.33335 3.33335 2.94   ] : 17
O2-1 : [4.266688 0.933338 1.48176 ] : 12
O2-1 : [ 2.400012 -0.933338  1.48176 ] : 13
!!!atention to nb coordination!!!
         [2.2836233645185415, 2.5588222328744816, 2.558822232874481, 2.283623364518542, 2.464641391472753, 2.4646413914727523, 2.5588222328744816, 2.5588222328744825]
