cif name= ./1526008.cif
./1526008.cif
Full Formula (D16 Ca4 Al8 Si8 O40)
Reduced Formula: D4CaAl2(SiO5)2
abc   :   5.854300   8.796790  13.138700
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  D0+   0.5     0.916   0.6886
  1  D0+   0.5     0.084   0.1886
  2  D0+   0.5     0.084   0.3114
  3  D0+   0.5     0.916   0.8114
  4  D0+   0.5     0.7889  0.5554
  5  D0+   0.5     0.2111  0.0554
  6  D0+   0.5     0.2111  0.4446
  7  D0+   0.5     0.7889  0.9446
  8  D0+   0       0.416   0.6886
  9  D0+   0       0.584   0.1886
 10  D0+   0       0.584   0.3114
 11  D0+   0       0.416   0.8114
 12  D0+   0       0.2889  0.5554
 13  D0+   0       0.7111  0.0554
 14  D0+   0       0.7111  0.4446
 15  D0+   0       0.2889  0.9446
 16  Ca    0.5     0.5807  0.75
 17  Ca    0.5     0.4193  0.25
 18  Ca    0       0.0807  0.75
 19  Ca    0       0.9193  0.25
 20  Al    0.75    0.75    0.5
 21  Al    0.75    0.75    0
 22  Al    0.75    0.25    0.5
 23  Al    0.75    0.25    0
 24  Al    0.25    0.25    0.5
 25  Al    0.25    0.25    0
 26  Al    0.25    0.75    0.5
 27  Al    0.25    0.75    0
 28  Si    0.5     0.2311  0.6331
 29  Si    0.5     0.7689  0.1331
 30  Si    0.5     0.7689  0.3669
 31  Si    0.5     0.2311  0.8669
 32  Si    0       0.7311  0.6331
 33  Si    0       0.2689  0.1331
 34  Si    0       0.2689  0.3669
 35  Si    0       0.7311  0.8669
 36  O     0.5     0.297   0.75
 37  O     0.5     0.703   0.25
 38  O     0.5     0.8913  0.5482
 39  O     0.5     0.1087  0.0482
 40  O     0.5     0.1087  0.4518
 41  O     0.5     0.8913  0.9518
 42  O     0.5     0.8602  0.75
 43  O     0.5     0.1398  0.25
 44  O     0.2726  0.1281  0.6167
 45  O     0.7274  0.8719  0.1167
 46  O     0.2726  0.8719  0.3833
