cif name= ./2106566.cif
./2106566.cif
Full Formula (Zn16 Si16 O48)
Reduced Formula: ZnSiO3
abc   :   5.278000  18.204000   9.087000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zn    0.5995  0.3761  0.4908
  1  Zn    0.0995  0.1239  0.5092
  2  Zn    0.4005  0.8761  0.0092
  3  Zn    0.9005  0.6239  0.9908
  4  Zn    0.4005  0.6239  0.5092
  5  Zn    0.9005  0.8761  0.4908
  6  Zn    0.5995  0.1239  0.9908
  7  Zn    0.0995  0.3761  0.0092
  8  Zn    0.5961  0.1255  0.6441
  9  Zn    0.0961  0.3745  0.3559
 10  Zn    0.4039  0.6255  0.8559
 11  Zn    0.9039  0.8745  0.1441
 12  Zn    0.4039  0.8745  0.3559
 13  Zn    0.9039  0.6255  0.6441
 14  Zn    0.5961  0.3745  0.1441
 15  Zn    0.0961  0.1255  0.8559
 16  Si    0.7161  0.473   0.8344
 17  Si    0.2161  0.027   0.1656
 18  Si    0.2839  0.973   0.6656
 19  Si    0.7839  0.527   0.3344
 20  Si    0.2839  0.527   0.1656
 21  Si    0.7839  0.973   0.8344
 22  Si    0.7161  0.027   0.3344
 23  Si    0.2161  0.473   0.6656
 24  Si    0.9133  0.2741  0.6637
 25  Si    0.4133  0.2259  0.3363
 26  Si    0.0867  0.7741  0.8363
 27  Si    0.5867  0.7259  0.1637
 28  Si    0.0867  0.7259  0.3363
 29  Si    0.5867  0.7741  0.6637
 30  Si    0.9133  0.2259  0.1637
 31  Si    0.4133  0.2741  0.8363
 32  O     0.22    0.5621  0.6611
 33  O     0.72    0.9379  0.3389
 34  O     0.78    0.0621  0.8389
 35  O     0.28    0.4379  0.1611
 36  O     0.78    0.4379  0.3389
 37  O     0.28    0.0621  0.6611
 38  O     0.22    0.9379  0.1611
 39  O     0.72    0.5621  0.8389
 40  O     0.66    0.3039  0.7479
 41  O     0.16    0.1961  0.2521
 42  O     0.34    0.8039  0.7521
 43  O     0.84    0.6961  0.2479
 44  O     0.34    0.6961  0.2521
 45  O     0.84    0.8039  0.7479
 46  O     0.66    0.1961  0.2479
 47  O     0.16    0.3039  0.7521
 48  O     0.296   0.4327  0.5147
 49  O     0.796   0.0673  0.4853
 50  O     0.704   0.9327  0.9853
 51  O     0.204   0.5673  0.0147
 52  O     0.704   0.5673  0.4853
 53  O     0.204   0.9327  0.5147
 54  O     0.296   0.0673  0.0147
 55  O     0.796   0.4327  0.9853
 56  O     0.429   0.4488  0.79
 57  O     0.929   0.0512  0.21
 58  O     0.571   0.9488  0.71
 59  O     0.071   0.5512  0.29
 60  O     0.571   0.5512  0.21
 61  O     0.071   0.9488  0.79
 62  O     0.429   0.0512  0.29
 63  O     0.929   0.4488  0.71
 64  O     0.896   0.3115  0.5034
 65  O     0.396   0.1885  0.4966
 66  O     0.104   0.8115  0.9966
